Suburb/town(2017),1 Bed Flat,,,2 Bed Flat,,,2 Bed House,,,3 Bed House,,
,Count,Median,Annual,Count,Median,Annual,Count,Median,Annual,Count,Median,Annual
,,,% Change,,,% Change,,,% Change,,,% Change
Albert Park-Middle Park-West St Kilda,242,$350,7.70%,228,$480,1.10%,121,$650,0.00%,111,$900,4.70%
Armadale,247,$350,10.10%,357,$450,12.50%,30,$610,1.70%,58,$860,1.20%
Carlton North,64,$348,2.40%,90,$473,7.50%,92,$550,5.80%,75,$720,10.80%
Carlton-Parkville,"3,051",$360,7.80%,"1,263",$510,6.30%,65,$520,4.00%,58,$745,-0.70%
CBD-St Kilda Rd,"5,090",$410,6.80%,"4,887",$575,4.50%,14,$445,-10.10%,11,$470,113.60%
Collingwood-Abbotsford,698,$390,2.60%,858,$510,2.00%,121,$560,1.80%,84,$720,5.40%
Docklands,"1,111",$445,3.50%,"1,319",$600,7.10%,-,-,-,-,-,-
East Melbourne,230,$400,5.30%,193,$550,3.80%,-,-,-,12,$975,-11.40%
East St Kilda,494,$310,3.30%,860,$415,3.80%,63,$580,5.50%,68,$745,6.40%
Elwood,574,$330,3.10%,896,$440,0.00%,37,$630,5.90%,59,$860,7.80%
Fitzroy,208,$393,-0.50%,190,$573,5.50%,69,$585,-2.50%,28,$750,0.00%
Fitzroy North-Clifton Hill,257,$350,2.90%,309,$480,2.10%,168,$570,3.60%,131,$725,0.30%
Flemington-Kensington,381,$350,6.10%,533,$400,2.60%,164,$480,2.10%,147,$580,3.60%
North Melbourne-West Melbourne,"1,316",$368,5.10%,903,$485,1.00%,101,$540,9.10%,67,$700,7.70%
Port Melbourne,312,$430,0.00%,497,$570,0.00%,113,$580,3.60%,142,$800,-1.20%
Prahran-Windsor,"1,123",$340,4.60%,770,$490,6.50%,194,$598,6.20%,121,$785,4.70%
Richmond-Burnley,970,$383,3.50%,974,$530,6.00%,342,$600,3.40%,283,$750,4.20%
South Melbourne,392,$400,0.00%,381,$540,3.80%,85,$550,-5.20%,44,$850,6.90%
South Yarra,"1,735",$380,5.60%,"1,588",$540,5.90%,86,$650,8.30%,89,$900,5.90%
Southbank,879,$435,1.20%,"1,492",$565,0.90%,-,-,-,-,-,-
St Kilda,"1,467",$355,1.40%,"1,278",$470,4.40%,42,$595,3.50%,60,$738,7.00%
Toorak,218,$333,5.70%,295,$490,7.70%,14,$650,-0.80%,44,$995,10.60%
Balwyn,120,$360,2.90%,369,$425,7.60%,38,$408,-1.70%,219,$550,0.90%
Blackburn,130,$340,3.00%,234,$400,5.30%,39,$400,8.10%,283,$430,2.40%
Box Hill,546,$260,4.00%,783,$399,2.30%,69,$395,2.60%,321,$450,0.00%
Bulleen-Templestowe-Doncaster,172,$360,2.90%,597,$430,5.70%,31,$390,2.60%,428,$460,2.20%
Burwood-Ashburton,331,$230,4.50%,255,$430,7.50%,64,$395,0.00%,297,$465,1.10%
Camberwell-Glen Iris,325,$345,6.20%,826,$430,3.60%,58,$500,1.40%,231,$650,2.40%
Canterbury-Surrey Hills-Mont Albert,22,$363,0.00%,352,$420,6.30%,31,$445,3.50%,106,$635,5.80%
Chadstone-Oakleigh,110,$350,6.10%,380,$400,6.10%,54,$390,5.10%,241,$445,1.10%
Clayton,395,$260,-3.70%,646,$375,4.20%,65,$380,0.00%,222,$430,7.50%
Doncaster East-Donvale,27,$350,-1.40%,179,$400,3.90%,15,$395,3.90%,298,$450,0.00%
East Hawthorn,368,$350,0.00%,509,$440,3.50%,43,$580,10.50%,85,$720,2.90%
Glen Waverley-Mulgrave,57,$360,-4.80%,205,$400,2.60%,27,$390,4.00%,733,$445,3.50%
Hawthorn,"1,117",$310,5.10%,955,$430,2.40%,54,$570,7.50%,90,$700,0.00%
Kew,89,$375,4.20%,580,$420,5.00%,52,$533,7.00%,158,$638,-1.80%
Mount Waverley,20,$335,-1.50%,148,$395,1.30%,27,$400,5.30%,313,$450,2.30%
Nunawading-Mitcham,90,$323,2.50%,321,$370,5.70%,55,$380,2.70%,237,$430,4.10%
Vermont-Forest Hill-Burwood East,26,$308,8.10%,194,$375,7.10%,24,$360,-2.70%,353,$425,4.20%
Aspendale-Chelsea-Carrum,63,$300,7.90%,540,$360,2.90%,54,$363,0.00%,359,$450,2.30%
Bentleigh,178,$300,7.10%,701,$410,5.10%,101,$440,4.80%,483,$530,6.00%
Brighton,95,$390,0.00%,372,$520,0.40%,25,$595,19.00%,120,$875,-2.80%
Brighton East,-,-,-,77,$450,4.70%,29,$529,11.40%,119,$650,-3.00%
Carnegie,365,$295,7.30%,546,$425,6.50%,30,$450,0.00%,80,$558,0.50%
Caulfield,586,$290,3.60%,982,$437,6.60%,61,$485,6.60%,152,$623,-4.00%
Cheltenham,148,$320,1.60%,672,$395,5.30%,94,$443,4.70%,487,$515,5.10%
Elsternwick,225,$320,10.30%,330,$438,4.30%,17,$490,-2.00%,53,$682,0.30%
Hampton-Beaumaris,162,$335,-1.50%,388,$465,3.30%,53,$510,6.70%,211,$700,0.70%
Malvern,106,$360,2.90%,200,$430,0.00%,24,$615,5.10%,52,$750,-6.30%
Malvern East,412,$285,7.50%,402,$420,3.70%,34,$473,5.10%,112,$595,-0.80%
Mentone-Parkdale-Mordialloc,254,$290,1.80%,660,$390,5.40%,50,$435,2.40%,208,$520,0.00%
Murrumbeena-Hughesdale,222,$290,3.60%,329,$420,5.00%,24,$440,4.80%,77,$480,0.00%
Altona,92,$260,4.00%,630,$330,3.40%,145,$340,3.00%,"1,448",$375,4.20%
Footscray,418,$270,10.20%,459,$369,5.40%,125,$420,2.40%,148,$470,6.80%
Keilor East-Avondale Heights,217,$330,3.10%,457,$395,6.80%,46,$360,2.90%,397,$400,1.30%
Melton,36,$320,1.90%,129,$260,4.00%,35,$260,0.00%,956,$300,3.40%
Newport-Spotswood,68,$278,6.90%,169,$350,2.90%,91,$450,7.10%,236,$520,5.10%
St Albans-Deer Park,43,$230,9.50%,331,$300,9.10%,68,$310,6.90%,"1,036",$340,6.30%
Sunshine,131,$230,9.50%,279,$300,7.10%,87,$320,6.70%,615,$340,3.00%
Sydenham,-,-,-,152,$340,3.00%,48,$340,3.00%,923,$375,2.70%
Werribee-Hoppers Crossing,47,$250,0.00%,539,$290,3.60%,147,$300,3.40%,"2,405",$340,6.30%
West Footscray,185,$250,2.00%,431,$345,1.50%,140,$380,8.60%,314,$410,7.90%
Williamstown,76,$320,10.30%,130,$360,2.90%,59,$480,4.30%,148,$598,3.10%
Yarraville-Seddon,152,$274,9.60%,279,$350,2.90%,232,$465,3.30%,313,$535,7.00%
Broadmeadows-Roxburgh Park,60,$235,7.80%,254,$330,3.10%,70,$320,8.50%,712,$350,6.10%
Brunswick,485,$325,-1.50%,724,$440,6.00%,250,$500,1.00%,212,$645,7.50%
Coburg-Pascoe Vale South,190,$315,5.00%,460,$385,4.10%,165,$430,4.90%,348,$500,6.40%
Craigieburn,-,-,-,169,$315,5.00%,73,$320,3.20%,694,$350,2.90%
East Brunswick,373,$360,2.90%,439,$460,2.20%,62,$520,4.00%,87,$670,7.50%
Essendon,386,$300,0.00%,882,$370,2.80%,110,$400,7.20%,388,$450,4.70%
Gladstone Park-Tullamarine,19,$250,-2.00%,139,$320,3.20%,11,$320,-1.50%,234,$370,5.70%
Keilor,-,-,-,-,-,-,-,-,-,32,$395,-1.30%
Moonee Ponds-Ascot Vale,287,$300,5.60%,544,$395,6.80%,178,$460,2.20%,240,$550,0.90%
Oak Park-Glenroy-Fawkner,62,$260,4.00%,659,$350,2.90%,123,$345,4.50%,542,$390,5.40%
Pascoe Vale-Coburg North,62,$230,12.20%,412,$370,4.20%,99,$380,1.90%,251,$440,10.00%
Sunbury,11,$210,-2.30%,135,$310,5.10%,29,$315,5.00%,365,$340,4.60%
West Brunswick,397,$290,9.40%,484,$365,4.30%,52,$463,-1.50%,99,$575,6.50%
Bundoora-Greensborough-Hurstbridge,324,$288,9.50%,662,$350,6.10%,114,$340,3.00%,984,$390,4.00%
Eltham-Research-Montmorency,26,$292,14.50%,148,$350,0.00%,29,$400,14.30%,193,$440,2.30%
Fairfield-Alphington,207,$290,3.60%,222,$380,3.30%,33,$495,7.60%,96,$610,5.20%
Heidelberg-Heidelberg West,104,$340,13.30%,444,$380,5.60%,131,$350,6.10%,332,$420,9.10%
Ivanhoe-Ivanhoe East,146,$380,26.70%,332,$420,12.00%,35,$440,-1.10%,100,$565,8.70%
Mill Park-Epping,74,$285,3.60%,328,$320,4.90%,96,$320,1.60%,861,$360,2.90%
Northcote,438,$320,7.40%,414,$465,8.10%,156,$558,9.40%,190,$650,8.30%
Preston,294,$320,6.70%,680,$390,4.00%,138,$410,2.50%,308,$470,5.60%
Reservoir,228,$290,3.60%,780,$340,3.00%,151,$340,3.00%,486,$380,5.60%
Thomastown-Lalor,43,$290,5.50%,282,$310,0.00%,42,$330,3.10%,514,$350,2.90%
Thornbury,354,$290,7.40%,448,$390,8.30%,89,$490,4.70%,137,$580,5.50%
Whittlesea,12,$270,3.80%,72,$290,3.60%,49,$305,5.20%,379,$350,2.90%
Bayswater,11,$220,-18.50%,250,$330,3.10%,19,$350,8.40%,222,$380,2.70%
Boronia,29,$280,7.70%,263,$350,2.90%,34,$335,1.50%,234,$380,2.70%
Croydon-Lilydale,82,$260,4.00%,560,$345,3.00%,108,$350,2.90%,943,$400,2.60%
Ferntree Gully,-,-,-,116,$340,3.00%,17,$335,-2.30%,259,$400,6.70%
Ringwood,69,$310,12.70%,624,$350,4.50%,68,$365,4.30%,435,$400,0.00%
Rowville,-,-,-,43,$380,2.70%,-,-,-,216,$415,3.80%
Wantirna-Scoresby,39,$325,4.80%,95,$370,2.80%,23,$380,8.60%,412,$400,2.60%
Yarra Ranges,64,$233,3.60%,105,$300,0.00%,140,$325,4.80%,492,$380,2.70%
Berwick,-,-,-,95,$320,3.20%,32,$340,4.60%,715,$370,2.80%
Cranbourne,29,$260,6.10%,171,$300,3.40%,70,$323,4.20%,"1,325",$360,2.90%
Dandenong,189,$240,0.00%,893,$290,3.60%,82,$320,3.20%,474,$370,2.80%
Dandenong North-Endeavour Hills,63,$259,7.90%,223,$310,3.30%,57,$290,0.00%,680,$350,2.90%
Narre Warren-Hampton Park,20,$245,5.60%,201,$310,3.30%,58,$320,0.00%,"1,172",$355,1.40%
Noble Park,181,$220,0.00%,529,$320,3.20%,35,$330,3.80%,350,$360,2.90%
Pakenham,15,$240,14.30%,196,$280,3.70%,72,$300,3.40%,977,$340,3.00%
Springvale,131,$250,7.30%,535,$340,3.00%,59,$350,9.40%,535,$380,2.70%
Dromana-Portsea,24,$230,-1.30%,216,$300,7.10%,219,$300,3.40%,879,$360,4.30%
Frankston,379,$225,2.30%,666,$300,5.30%,119,$330,3.10%,887,$370,2.80%
Hastings-Flinders,-,-,-,194,$300,5.30%,50,$310,0.00%,367,$365,4.30%
Mt Eliza-Mornington-Mt Martha,26,$258,12.20%,245,$350,2.90%,43,$395,12.90%,487,$450,5.90%
Seaford-Carrum Downs,45,$240,-3.20%,274,$313,4.30%,62,$330,6.50%,806,$350,0.00%
Belmont-Grovedale,125,$230,-4.20%,401,$295,3.50%,108,$310,3.30%,768,$360,2.90%
Corio,51,$185,0.00%,108,$260,4.00%,140,$230,0.00%,517,$265,3.90%
Geelong-Newcomb,157,$240,4.30%,342,$298,2.80%,152,$300,0.00%,511,$330,3.10%
Herne Hill-Geelong West,140,$210,5.00%,151,$280,3.70%,98,$330,7.10%,274,$360,2.90%
Lara,-,-,-,59,$280,0.00%,11,$290,-1.00%,144,$358,5.30%
Newtown,49,$210,0.00%,134,$300,5.30%,30,$355,7.60%,129,$395,2.60%
North Geelong,57,$200,5.30%,130,$290,2.50%,74,$298,8.40%,361,$330,1.50%
Ballarat,,,,,,,,,,,,
Ballarat,84,$175,2.90%,261,$250,4.20%,268,$250,0.00%,825,$290,3.60%
Mount Clear-Buninyong,13,$170,-4.50%,37,$240,0.00%,16,$230,-11.50%,114,$310,1.60%
Sebastopol-Delacombe,52,$180,0.00%,172,$230,0.00%,88,$243,1.30%,335,$275,1.90%
Wendouree-Alfredton,97,$160,0.00%,145,$230,0.90%,116,$240,-3.20%,590,$300,1.70%
Bendigo,,,,,,,,,,,,
Bendigo,35,$180,0.00%,126,$240,0.00%,94,$260,4.00%,244,$300,3.40%
Flora Hill-Bendigo East,59,$170,-1.70%,283,$240,2.10%,105,$260,0.00%,466,$300,2.40%
Golden Square-Kangaroo Flat,36,$198,16.50%,109,$250,0.00%,63,$250,0.00%,341,$290,0.00%
North Bendigo,12,$180,0.00%,157,$250,4.20%,90,$250,4.20%,444,$285,1.80%
Bairnsdale,15,$170,-5.60%,87,$230,0.00%,53,$250,4.20%,225,$300,3.40%
Benalla,21,$150,0.00%,116,$200,2.60%,45,$210,-4.50%,153,$270,3.80%
Castlemaine,-,-,-,31,$275,5.80%,67,$300,3.40%,114,$328,2.50%
Echuca,17,$150,-6.30%,123,$250,0.00%,25,$280,1.80%,200,$325,1.60%
Hamilton,28,$150,15.40%,61,$190,2.70%,38,$210,2.40%,178,$240,0.00%
Horsham,43,$235,39.90%,162,$203,-3.30%,38,$220,10.00%,283,$265,1.90%
Mildura,93,$190,5.60%,279,$205,2.50%,108,$250,8.70%,661,$300,3.40%
Moe-Newborough,88,$130,0.00%,104,$160,0.00%,73,$190,5.60%,233,$250,4.20%
Morwell,45,$150,7.10%,148,$180,-2.70%,92,$190,5.60%,290,$230,9.50%
Ocean Grove-Barwon Heads,-,-,-,76,$310,3.30%,32,$333,3.10%,207,$385,4.10%
Portland,26,$155,0.00%,74,$170,0.00%,38,$200,-11.10%,163,$245,6.50%
Sale-Maffra,84,$160,-5.90%,213,$230,-4.20%,74,$240,4.30%,403,$280,0.00%
Seymour,16,$175,12.90%,37,$210,5.00%,14,$260,8.30%,88,$268,5.10%
Shepparton,130,$168,-1.20%,404,$220,0.00%,110,$250,4.20%,742,$290,3.60%
Swan Hill,60,$145,3.60%,111,$225,2.30%,27,$225,7.10%,155,$270,3.80%
Torquay,14,$265,6.00%,67,$330,0.00%,37,$390,4.00%,254,$450,0.00%
Traralgon,56,$163,-4.10%,179,$225,2.30%,91,$250,0.00%,544,$288,-0.70%
Wangaratta,40,$175,10.80%,152,$220,10.00%,49,$230,-2.10%,310,$290,3.60%
Warragul,12,$195,5.40%,98,$260,6.10%,37,$260,4.00%,223,$310,6.90%
Warrnambool,86,$188,-1.10%,370,$240,2.10%,90,$280,7.70%,445,$320,0.00%
Wodonga,63,$170,-2.90%,311,$230,4.50%,56,$250,0.00%,584,$310,3.30%
Colac-Otway,-,-,-,17,$250,4.20%,-,-,-,11,$250,0.00%
Corangamite,-,-,-,-,-,-,-,-,-,-,-,-
Glenelg,-,-,-,23,$170,3.00%,-,-,-,11,$220,10.00%
Greater Geelong,137,$220,5.80%,379,$290,3.60%,92,$350,0.00%,174,$300,3.40%
Moyne,-,-,-,-,-,-,-,-,-,12,$258,-4.40%
Queenscliffe,-,-,-,-,-,-,-,-,-,-,-,-
Southern Grampians,-,-,-,12,$185,-7.50%,-,-,-,-,-,-
Surf Coast,10,$250,-,25,$320,-5.90%,13,$430,2.40%,15,$360,5.90%
Warrnambool,23,$190,-1.60%,84,$250,8.70%,20,$328,21.50%,16,$268,7.20%
Ararat,-,-,-,23,$260,26.80%,-,-,-,-,-,-
Ballarat,52,$173,4.80%,126,$230,-2.10%,44,$275,0.00%,91,$250,2.90%
Golden Plains,-,-,-,-,-,-,-,-,-,-,-,-
Hepburn,-,-,-,-,-,-,-,-,-,15,$320,11.50%
Hindmarsh,-,-,-,-,-,-,-,-,-,-,-,-
Horsham,-,-,-,46,$223,9.90%,11,$260,-7.10%,-,-,-
Moorabool,-,-,-,26,$278,11.20%,13,$325,8.30%,-,-,-
Northern Grampians,-,-,-,11,$180,9.10%,-,-,-,-,-,-
Pyrenees,-,-,-,-,-,-,-,-,-,-,-,-
West Wimmera,-,-,-,-,-,-,-,-,-,-,-,-
Yarriambiack,-,-,-,-,-,-,-,-,-,-,-,-
Buloke,-,-,-,-,-,-,-,-,-,-,-,-
Campaspe,10,$148,2.10%,62,$220,-5.60%,-,-,-,21,$205,-12.80%
Central Goldfields,-,-,-,10,$230,15.00%,-,-,-,10,$218,10.10%
Gannawarra,-,-,-,-,-,-,-,-,-,-,-,-
Greater Bendigo,28,$180,0.00%,161,$250,4.20%,75,$300,0.00%,93,$250,0.00%
Loddon,-,-,-,-,-,-,-,-,-,-,-,-
Macedon Ranges,-,-,-,29,$330,1.50%,15,$400,3.90%,10,$325,-4.40%
Mildura,26,$190,0.00%,63,$200,0.00%,-,-,-,38,$250,8.70%
Mount Alexander,-,-,-,-,-,-,-,-,-,20,$303,8.20%
Swan Hill,17,$150,4.90%,30,$233,6.90%,-,-,-,11,$225,-
Alpine,-,-,-,17,$210,2.40%,-,-,-,14,$250,-
Benalla,-,-,-,30,$213,10.90%,-,-,-,-,-,-
Greater Shepparton,35,$170,0.00%,104,$210,-4.50%,20,$243,-21.60%,25,$250,0.00%
Indigo,-,-,-,-,-,-,-,-,-,18,$260,6.10%
Mansfield,-,-,-,-,-,-,-,-,-,-,-,-
Mitchell,-,-,-,15,$250,4.20%,17,$310,6.90%,11,$280,14.30%
Moira,16,$123,-15.20%,40,$200,-11.10%,12,$243,-14.10%,21,$220,-8.30%
Murrindindi,-,-,-,-,-,-,-,-,-,15,$245,-
Strathbogie,-,-,-,-,-,-,-,-,-,-,-,-
Towong,-,-,-,-,-,-,-,-,-,-,-,-
Wangaratta,10,$180,-,41,$220,10.00%,-,-,-,14,$240,-3.20%
Wodonga,16,$175,0.00%,76,$233,5.90%,28,$305,7.80%,11,$250,0.00%
Hume,91,$170,6.30%,344,$220,0.00%,101,$290,1.80%,144,$250,4.20%
Bass Coast,-,-,-,21,$250,0.00%,14,$300,5.30%,21,$250,4.20%
Baw Baw,-,-,-,46,$265,10.40%,15,$310,6.90%,26,$255,-1.90%
East Gippsland,-,-,-,37,$230,2.20%,10,$265,-14.50%,41,$250,6.40%
Latrobe,47,$150,7.10%,98,$190,0.00%,25,$250,-11.70%,63,$210,0.00%
South Gippsland,-,-,-,20,$223,1.40%,-,-,-,10,$240,0.80%
Wellington,31,$160,0.00%,38,$228,3.60%,18,$300,0.00%,19,$230,4.50%
Banyule,107,$305,1.70%,329,$380,8.60%,95,$445,3.50%,66,$370,5.70%
Brimbank,46,$235,6.80%,174,$310,3.30%,123,$350,2.00%,43,$330,10.00%
Darebin,321,$300,3.40%,559,$380,5.60%,118,$435,3.60%,135,$430,7.50%
Hobsons Bay,58,$305,8.90%,198,$345,7.80%,43,$450,-7.20%,58,$428,1.90%
Hume,29,$260,-1.90%,171,$330,3.10%,80,$350,4.50%,39,$320,3.20%
Maribyrnong,216,$300,7.10%,403,$370,2.80%,53,$450,2.30%,137,$430,3.60%
Melbourne,"3,006",$400,5.30%,"2,496",$580,5.50%,308,$788,1.70%,77,$520,5.10%
Melton,-,-,-,46,$278,-13.10%,75,$320,3.20%,19,$290,7.40%
Moonee Valley,306,$350,19.50%,396,$385,1.90%,64,$473,2.80%,97,$470,9.30%
Moreland,354,$325,-1.50%,748,$395,3.90%,143,$450,2.30%,203,$440,1.10%
Nillumbik,-,-,-,19,$355,4.40%,19,$425,9.00%,-,-,-
Whittlesea,24,$295,7.30%,160,$320,3.20%,70,$345,1.50%,44,$330,10.00%
Wyndham,14,$250,4.20%,131,$300,3.40%,75,$330,3.10%,50,$325,2.20%
Yarra,495,$380,5.60%,580,$520,4.00%,63,$750,4.20%,181,$590,5.40%
Boroondara,487,$330,4.80%,728,$430,2.40%,123,$590,-0.80%,58,$520,8.30%
Knox,22,$270,-3.60%,170,$350,1.40%,120,$415,5.10%,14,$370,7.20%
Manningham,45,$360,2.90%,201,$420,5.00%,97,$500,12.40%,11,$400,1.30%
Maroondah,15,$305,5.90%,253,$350,2.90%,98,$413,1.20%,37,$360,2.90%
Monash,125,$310,9.50%,357,$390,2.60%,231,$490,-1.00%,36,$393,2.10%
Whitehorse,246,$298,2.80%,507,$410,7.90%,166,$500,1.00%,58,$395,3.90%
Yarra Ranges,25,$260,2.80%,90,$350,5.10%,50,$415,4.30%,41,$330,3.10%
Bayside,68,$360,0.00%,278,$463,0.70%,70,$648,-1.80%,26,$510,14.60%
Cardinia,-,-,-,47,$280,2.60%,40,$320,0.00%,17,$310,12.70%
Casey,12,$265,10.40%,131,$315,1.60%,112,$350,2.90%,44,$328,2.50%
Frankston,91,$225,-2.20%,249,$310,3.30%,120,$360,0.00%,54,$340,5.30%
Glen Eira,507,$295,1.70%,746,$420,2.40%,176,$570,3.60%,67,$475,5.60%
Greater Dandenong,130,$240,4.30%,444,$310,3.30%,166,$380,5.60%,48,$340,9.70%
Kingston,94,$310,5.10%,475,$380,5.60%,102,$450,2.30%,47,$420,6.90%
Mornington Peninsula,12,$260,6.10%,158,$328,2.50%,123,$400,1.30%,84,$318,6.00%
Port Phillip,794,$370,5.70%,855,$480,2.10%,78,$658,-9.60%,93,$600,4.30%
Stonnington,927,$375,7.10%,868,$510,4.50%,123,$700,7.70%,99,$600,0.00%