,SA2 code,2017 Population,2018 Population,2019 Population,2020 Population,2021 Population,2022 Population,2026 Population,2031 Population,2036 Population,2023 Population,2024 Population,2025 Population,SA2 name
130,206041120,88,86,83,81,78,633.8304964932613,65.69999999999982,53.19999999999982,40.69999999999982,817.8731049508788,1001.9157134085544,1185.958321866172,Flemington Racecourse
131,206041121,11535,11485,11600,11402,10874,12300.339146839455,10395.700000000012,9693.200000000012,8990.700000000012,12596.82960168086,12893.320056522265,13189.810511363554,Kensington (Vic.)
132,206041124,8182,8243,8294,8321,7446,8743.720876242907,7121.400000000023,6424.400000000023,5727.400000000023,8939.521542080969,9135.322207919031,9331.122873757093,Parkville
133,206041125,6831,6954,7052,6955,6542,7141.370794122864,6462.899999999994,6174.399999999994,5885.899999999994,7223.858868223266,7306.346942323638,7388.835016424011,South Yarra - West
134,206041127,3,3,3,0,0,1.3500000971962436,-4.5,-9.0,-13.5,1.2000001317398414,1.0500001662834393,0.9000002008270371,West Melbourne - Industrial
135,206041503,11893,12346,12569,12398,10205,10885.0,9555.400000000023,7893.400000000023,6231.400000000023,10552.600000000093,10220.20000000007,9887.800000000047,Melbourne CBD - East
136,206041504,15810,17150,18394,19192,17439,19187.0,21307.0,23957.0,26607.0,19717.0,20247.0,20777.0,Melbourne CBD - North
137,206041505,16896,18119,18780,18835,16179,17546.399999999965,17259.199999999983,16900.199999999983,16541.199999999983,17474.599999999977,17402.79999999999,17330.99999999997,Melbourne CBD - West
138,206041506,17005,17592,17955,18171,15998,16913.70000000001,16339.700000000012,15622.200000000012,14904.700000000012,16770.20000000001,16626.70000000001,16483.20000000001,North Melbourne
139,206041507,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Royal Botanic Gardens Victoria
140,206041508,7448,7563,7706,7563,6635,6895.200000000012,6244.799999999988,5431.799999999988,4618.799999999988,6732.599999999977,6570.0,6407.400000000023,Southbank (West) - South Wharf
141,206041509,14132,15596,16707,17307,16538,18012.899999999907,20622.09999999986,23883.59999999986,27145.09999999986,18665.199999999953,19317.5,19969.800000000047,Southbank - East
142,206041510,6082,6595,7087,7561,7619,8200.800000000047,9816.800000000047,11836.800000000047,13856.800000000047,8604.800000000047,9008.800000000047,9412.800000000047,West Melbourne - Residential
143,206051128,16495,16720,17071,16942,16023,17509.931045809702,16144.800000000017,15783.800000000017,15422.800000000017,17757.33736683242,18004.743687855138,18252.150008877856,Albert Park
144,206051129,16383,16259,16191,15910,15041,16547.130832741444,13833.70000000007,12317.20000000007,10800.70000000007,16711.395010653418,16875.659188565332,17039.923366477247,Elwood
145,206051130,17487,17344,17297,16981,16373,17759.62948330969,15282.699999999953,13987.199999999953,12691.699999999953,17948.557972301147,18137.486461292603,18326.414950284117,Port Melbourne
146,206051134,17562,17646,17704,17245,16085,17843.34493075282,14899.900000000023,13222.400000000023,11544.900000000023,17999.11432587594,18154.88372099906,18310.65311612212,St Kilda East
147,206051511,375,783,1281,1705,1942,2434.0,4056.4000000000233,6084.400000000023,8112.400000000023,2839.600000000093,3245.20000000007,3650.8000000000466,Port Melbourne Industrial
148,206051512,12507,12708,12753,12707,11860,12118.5,11600.5,10953.0,10305.5,11989.0,11859.5,11730.0,South Melbourne
149,206051513,13312,13584,13670,13373,12100,12417.300000000047,11363.300000000047,10045.800000000047,8728.300000000047,12153.800000000047,11890.300000000047,11626.800000000047,St Kilda - Central
150,206051514,15374,15644,15759,15638,14104,14540.0,13521.599999999977,12248.599999999977,10975.599999999977,14285.400000000023,14030.799999999988,13776.200000000012,St Kilda - West
151,206061135,9632,9899,10036,10063,9436,10491.20893998578,9653.599999999999,9539.599999999999,9425.599999999999,10690.840805516113,10890.472671046387,11090.10453657672,Armadale
152,206061136,21364,21276,21081,20831,19460,22150.99910333811,17825.300000000047,15698.800000000047,13572.300000000047,22548.01890684187,22945.03871034563,23342.058513849508,Prahran - Windsor
153,206061138,13958,13947,13903,13627,13098,14055.52716175426,12278.599999999977,11258.599999999977,10238.599999999977,14151.294210168096,14247.061258581933,14342.82830699574,Toorak
154,206061515,11631,12061,12244,12212,11456,11861.099999999999,11781.500000000007,11682.000000000007,11582.500000000007,11841.199999999997,11821.300000000003,11801.400000000001,South Yarra - North
155,206061516,11516,11765,11810,11291,10125,10324.599999999977,9022.199999999953,7394.199999999953,5766.199999999953,9999.0,9673.399999999907,9347.79999999993,South Yarra - South
156,206071139,9288,9522,9586,9662,9262,10418.867511541233,9525.600000000002,9569.600000000002,9613.600000000002,10702.943792909617,10987.020074277883,11271.096355646267,Abbotsford
157,206071140,9023,9020,8988,8891,8295,9023.42334428268,7733.900000000023,6941.400000000023,6148.900000000023,9069.76237127131,9116.101398259954,9162.440425248584,Carlton North - Princes Hill
158,206071141,9439,9597,9817,9953,9348,10562.601833274122,9752.599999999995,9839.599999999995,9926.599999999995,10850.555591560085,11138.509349846048,11426.463108132128,Collingwood
159,206071142,11325,11364,11363,11284,10609,11919.934472656285,10130.600000000035,9374.600000000035,8618.600000000035,12136.185595703137,12352.436718749988,12568.687841796898,Fitzroy
160,206071143,13249,13330,13521,13648,12955,13959.929305752856,13151.599999999999,13016.599999999999,12881.599999999999,14151.327428089513,14342.72555042617,14534.123672762827,Fitzroy North
161,206071145,9675,9761,9984,10151,9980,11287.152756569558,10610.200000000012,11110.200000000012,11610.200000000012,11729.369196851272,12171.585637132986,12613.8020774147,Clifton Hill - Alphington
162,206071517,18735,18946,19060,18899,17972,18250.5,17621.29999999999,16834.79999999999,16048.299999999988,18093.199999999953,17935.899999999965,17778.599999999977,Richmond (South) - Cremorne
163,206071518,14541,14764,15067,15011,14083,14492.5,14224.899999999994,13890.399999999994,13555.899999999994,14425.599999999977,14358.699999999983,14291.799999999988,Richmond - North
164,207011146,8175,8245,8292,8301,8025,8416.469038529816,8036.800000000003,7914.800000000003,7792.800000000003,8482.107192530762,8547.745346531708,8613.383500532655,Ashburton (Vic.)
165,207011147,16914,17072,17144,17015,16332,17272.78231534091,16040.700000000012,15430.200000000012,14819.700000000012,17386.073109019897,17499.363902698882,17612.65469637784,Balwyn
166,207011148,21609,21765,21916,21904,21411,22168.30290305399,21541.100000000006,21412.600000000006,21284.100000000006,22310.974502840952,22453.646102627856,22596.317702414817,Balwyn North
167,207011149,22791,22799,22823,22583,21512,23609.999334161985,20559.800000000047,19172.800000000047,17785.800000000047,23933.48138612695,24256.963438091916,24580.44549005688,Camberwell
168,207011150,17349,17408,17495,17354,17010,17848.676695667615,16810.800000000017,16444.800000000017,16078.800000000017,18007.823384232935,18166.970072798315,18326.116761363635,Glen Iris - East
169,207011152,16466,16670,16749,16689,15898,17627.11161221587,15712.5,15154.0,14595.5,17962.74846709275,18298.385321969632,18634.022176846513,Hawthorn East
170,207011154,6842,6782,6778,6776,6557,6974.197338867205,6343.800000000003,6055.800000000003,5767.800000000003,7041.241845703131,7108.286352539057,7175.330859375012,Kew East
171,207011155,17114,17129,17084,16769,16090,17421.247292258544,15151.599999999977,13947.599999999977,12743.599999999977,17582.900464607053,17744.553636955505,17906.206809304014,Surrey Hills (West) - Canterbury
172,207011519,11355,11279,11077,10863,10037,10006.59999999986,8785.79999999993,7259.79999999993,5733.79999999993,9701.399999999907,9396.199999999953,9090.999999999884,Hawthorn - North
173,207011520,13378,13504,13617,13353,12151,12419.099999999977,11377.099999999977,10074.599999999977,8772.099999999977,12158.599999999977,11898.099999999977,11637.599999999977,Hawthorn - South
174,207011521,12625,12642,12589,12374,11725,11770.599999999977,10943.399999999965,9909.399999999965,8875.399999999965,11563.799999999988,11357.0,11150.200000000012,Kew - South
175,207011522,13973,14000,13983,13741,13153,13200.299999999988,12440.700000000012,11491.200000000012,10541.700000000012,13010.400000000023,12820.5,12630.599999999977,Kew - West
176,207021156,11580,11622,11615,11642,11371,12038.990487393457,11287.400000000009,11088.400000000009,10889.400000000009,12184.579755563464,12330.169023733411,12475.758291903418,Bulleen
177,207021157,22697,23218,24147,25083,25172,25850.153524502646,28833.899999999907,32241.399999999907,35648.89999999991,26415.966864938382,26981.780205373885,27547.59354580962,Doncaster
178,207021159,17706,17668,17658,17527,17105,17743.717702414768,16592.699999999953,15921.199999999953,15249.699999999953,17802.09079663825,17860.46389086175,17918.836985085232,Templestowe
179,207021160,14397,14407,14425,14559,14278,14737.997345525568,14353.0,14310.0,14267.0,14837.962656841846,14937.927968158125,15037.893279474432,Templestowe Lower
180,207021424,15507,15703,15940,16127,15792,16392.75615234376,16509.600000000006,17006.600000000006,17503.600000000006,16572.509212239587,16752.262272135413,16932.01533203124,Doncaster East - North
181,207021425,14921,15108,15750,15920,15593,15988.26900745742,16967.600000000035,18045.600000000035,19123.600000000035,16168.427885298326,16348.586763139232,16528.745640980138,Doncaster East - South
182,207031161,22593,22727,22910,23003,22360,23611.651873224415,22585.6,22490.6,22395.6,23888.984706439427,24166.317539654323,24443.650372869335,Blackburn
183,207031162,11293,11346,11374,11328,11022,11456.096786221591,10880.600000000006,10600.600000000006,10320.600000000006,11514.196731474905,11572.29667672822,11630.396621981534,Blackburn South
184,207031163,21747,22686,23420,24101,23232,25607.831223366316,26106.699999999953,28299.199999999953,30491.699999999953,26404.009659090778,27200.18809481524,27996.3665305397,Box Hill
185,207031164,18557,18653,18749,18887,18304,19043.73844992899,18439.600000000006,18303.600000000006,18167.600000000006,19174.25510179921,19304.771753669484,19435.28840553976,Box Hill North
186,207031165,13249,13390,13447,13467,12543,14355.832510653418,12284.700000000012,11617.200000000012,10949.700000000012,14692.969235321973,15030.105959990527,15367.242684659082,Burwood (Vic.)
187,207031166,10836,10892,10965,11041,10778,11974.540189985768,10925.5,10942.0,10958.5,12310.35543767747,12646.170685369289,12981.98593306099,Burwood East
188,207031167,10559,10657,10743,10660,10262,10827.400710227288,10162.5,9867.0,9571.5,10906.443465909106,10985.486221590923,11064.528977272741,Surrey Hills (East) - Mont Albert
189,208011168,14269,14423,14391,14343,14124,14677.176913174713,14051.0,13866.0,13681.0,14784.42949514679,14891.682077118836,14998.934659090912,Beaumaris
190,208011169,24484,24530,24443,24110,23053,24922.508069957374,21826.599999999977,20185.599999999977,18544.599999999977,25140.710046756605,25358.912023555837,25577.114000355126,Brighton (Vic.)
191,208011170,16792,16903,16978,16989,16695,17215.898384232976,16795.799999999996,16741.799999999996,16687.799999999996,17323.156232244335,17430.414080255694,17537.671928267053,Brighton East
192,208011171,11755,12139,12349,12582,12541,12953.922665127844,13683.700000000012,14691.200000000012,15698.700000000012,13173.556741240493,13393.1908173532,13612.824893465906,Highett (West) - Cheltenham
193,208011172,18727,18804,18894,18972,18406,19466.61532315344,18428.79999999999,18191.79999999999,17954.79999999999,19679.933460582397,19893.251598011353,20106.569735440367,Hampton
194,208011173,17594,17746,17974,17885,17518,18482.66218927561,17734.300000000003,17727.800000000003,17721.300000000003,18705.408229758556,18928.154270241503,19150.90031072445,Sandringham - Black Rock
195,208021174,24138,24581,25151,25411,25201,25510.05167791195,26965.600000000093,28443.600000000093,29921.600000000093,25722.989556699817,25935.927435487683,26148.86531427555,Bentleigh - McKinnon
196,208021176,19281,19541,19673,19659,18803,20631.496351207374,18804.79999999999,18385.79999999999,17966.79999999999,20992.88306107954,21354.26977095171,21715.656480823876,Carnegie
197,208021177,22842,23028,23156,23380,22739,24118.3380504261,23131.2,23204.2,23277.2,24454.127331912867,24789.916613399633,25125.7058948864,Caulfield - North
198,208021178,18550,18730,18788,18691,18232,19063.713281249977,18125.70000000001,17788.20000000001,17450.70000000001,19206.737434895826,19349.761588541616,19492.785742187465,Caulfield - South
199,208021179,12236,12408,12504,12494,12032,12880.166281960206,12109.400000000001,11948.400000000001,11787.399999999994,13047.197191642947,13214.228101325745,13381.259011008486,Elsternwick
200,208021180,8053,7991,7920,7948,7644,8405.354301313928,7308.500000000029,6878.000000000029,6447.500000000029,8549.617856297351,8693.881411280774,8838.144966264197,Hughesdale
201,208021181,9891,9891,9870,9761,9471,10134.200181995722,9097.799999999988,8612.799999999988,8127.799999999988,10237.149165482959,10340.098148970166,10443.047132457374,Murrumbeena
202,208021182,14132,14208,14258,14193,13298,14623.774010120775,12839.699999999953,11998.199999999953,11156.699999999953,14798.453315873572,14973.132621626428,15147.811927379284,Ormond - Glen Huntly
203,208021426,15707,15973,16393,16790,16756,17662.59469105117,18364.300000000047,19821.800000000047,21279.300000000047,18114.192696496146,18565.790701941238,19017.38870738633,Bentleigh East - North
204,208021427,13868,13931,14015,14103,14153,14456.29184570309,14533.399999999994,14904.399999999994,15275.399999999994,14596.264111328113,14736.236376953137,14876.208642578102,Bentleigh East - South
205,208031183,9395,9372,9319,9179,8927,9364.10483398437,8448.099999999977,7883.599999999977,7319.099999999977,9397.718538411456,9431.332242838529,9464.945947265616,Aspendale Gardens - Waterways
206,208031184,54,47,41,34,28,46.333184190229986,-4.700000000000728,-37.20000000000073,-69.70000000000073,47.446029009963695,48.55887382969695,49.67171864943066,Braeside
207,208031185,12214,12323,12321,12252,12115,12759.153879616468,12056.700000000004,11922.200000000004,11787.700000000004,12917.69777758047,13076.24167554453,13234.785573508532,Carrum - Patterson Lakes
208,208031186,15049,15197,15300,15403,15314,15878.51664595172,15767.799999999988,16135.799999999988,16503.79999999999,16076.226089015137,16273.935532078613,16471.64497514203,Chelsea - Bonbeach
209,208031187,5554,5561,5581,5556,5428,5639.052747691763,5356.0999999999985,5227.5999999999985,5099.0999999999985,5672.317265181118,5705.581782670459,5738.846300159799,Chelsea Heights
210,208031188,23748,24220,24496,24775,24355,26182.63856534101,25557.099999999977,26441.599999999977,27326.099999999977,26761.331344696926,27340.024124053074,27918.716903409222,Highett (East) - Cheltenham
211,208031189,13431,13614,13805,13754,13663,14000.96040482953,14076.199999999997,14378.199999999997,14680.199999999997,14114.631739760865,14228.30307469223,14341.974409623566,Edithvale - Aspendale
212,208031190,13778,13802,13870,13838,13304,14514.302774325304,13080.0,12624.0,12168.0,14752.20110381156,14990.099433297815,15227.997762784129,Mentone
213,208031191,9393,9453,9527,9438,9198,10075.950581498619,9118.300000000003,8915.800000000003,8713.300000000003,10283.550665838062,10491.150750177563,10698.750834517065,Moorabbin - Heatherton
214,208031192,5,10,16,21,26,11.104545476558542,52.70000000000073,79.20000000000073,105.70000000000073,10.201515181204513,9.298484885850485,8.395454590496684,Moorabbin Airport
215,208031193,21072,21341,21692,21752,21429,22146.806187855138,22244.70000000001,22807.20000000001,23369.70000000001,22370.611828243418,22594.41746863164,22818.22310901992,Mordialloc - Parkdale
216,208041194,21222,21366,21578,21438,20482,22129.081143465824,20231.599999999977,19527.599999999977,18823.599999999977,22397.84703480103,22666.612926136353,22935.37881747156,Malvern - Glen Iris
217,208041195,22779,22973,23087,23062,22221,24068.254900568165,22105.5,21592.0,21078.5,24442.661464251927,24817.068027935573,25191.474591619335,Malvern East
218,209011196,10308,10353,10365,10285,9925,10502.267507102282,9663.399999999994,9246.399999999994,8829.399999999994,10574.851050544501,10647.434593986749,10720.018137428968,Bundoora - East
219,209011197,21403,21444,21455,21346,20997,21852.595392400515,20692.0,20237.0,19782.0,22010.90728574805,22169.219179095642,22327.531072443177,Greensborough
220,209011198,15891,16142,16481,16627,16202,17379.744566761423,17043.5,17597.0,18150.5,17730.83526574343,18081.925964725437,18433.016663707444,Heidelberg - Rosanna
221,209011199,15047,15190,15527,15518,15038,16037.900168679014,15481.0,15636.0,15791.0,16275.40975674719,16512.919344815367,16750.428932883544,Heidelberg West
222,209011200,12317,12634,12853,12867,12561,13357.314151278406,13151.099999999977,13511.599999999977,13872.099999999977,13578.824199514638,13800.334247750929,14021.84429598716,Ivanhoe
223,209011201,8121,8130,8138,7975,7801,8188.584250710235,7476.5,7079.0,6681.5,8235.228360262787,8281.872469815338,8328.516579367904,Ivanhoe East - Eaglemont
224,209011202,16858,16907,16940,16880,16658,17100.45446555398,16549.699999999983,16336.199999999983,16122.699999999983,17177.571735913836,17254.689006273693,17331.80627663355,Montmorency - Briar Hill
225,209011203,19111,19205,19225,19162,18891,19153.11094637784,18780.70000000001,18539.20000000001,18297.70000000001,19168.816930042613,19184.522913707387,19200.22889737216,Viewbank - Yallambie
226,209011204,9545,9543,9494,9461,9303,9654.546972656244,9073.0,8790.0,8507.0,9710.048453776035,9765.549934895826,9821.051416015616,Watsonia
227,209021205,12093,12068,11789,11521,10564,12472.044766512758,9083.5,7281.0,5478.5,12707.0686331084,12942.092499704042,13177.116366299684,Kingsbury
228,209021428,21430,21526,21591,21716,20997,23761.946972656297,20978.800000000017,20640.800000000017,20302.800000000017,24471.891666666605,25181.836360677145,25891.781054687453,Preston - East
229,209021429,13029,13115,13229,13263,12828,14638.86402698874,12915.0,12788.0,12661.0,15116.611413944163,15594.358800899703,16072.106187855126,Preston - West
230,209021523,15349,15485,15573,15546,14989,15190.699999999983,14927.099999999977,14597.599999999977,14268.099999999977,15124.79999999996,15058.899999999965,14992.99999999997,Reservoir - North East
231,209021524,10466,10445,10409,10337,9887,9929.00000000003,9422.600000000035,8789.600000000035,8156.600000000035,9802.400000000023,9675.800000000017,9549.20000000004,Reservoir - North West
232,209021525,13355,13413,13460,13383,12941,13053.0,12709.799999999988,12280.799999999988,11851.799999999988,12967.200000000012,12881.399999999994,12795.600000000006,Reservoir - South East
233,209021526,14929,14954,14933,14781,14248,14308.5,13694.5,12927.0,12159.5,14155.0,14001.5,13848.0,Reservoir - South West
234,209031209,24061,24107,24129,24083,23711,24326.82201704546,23511.399999999994,23149.399999999994,22787.399999999994,24421.256264796393,24515.690512547357,24610.12476029829,Eltham
235,209031210,3623,3622,3618,3625,3573,3651.783718039773,3544.300000000003,3495.800000000003,3447.300000000003,3665.2755622632576,3678.7674064867424,3692.259250710227,Hurstbridge
236,209031211,4047,4117,4148,4164,4235,4300.115094549008,4438.299999999988,4649.799999999988,4861.299999999988,4353.0677431048825,4406.0203916607425,4458.973040216617,Kinglake
237,209031212,5425,5403,5318,5231,5124,5453.62236550072,4758.399999999994,4371.399999999994,3984.399999999994,5496.810970791907,5539.999576083108,5583.188181374295,Panton Hill - St Andrews
238,209031213,9834,9850,9860,9751,9522,9989.734898792638,9257.299999999988,8895.799999999988,8534.299999999988,10058.428153113171,10127.121407433733,10195.814661754266,Plenty - Yarrambat
239,209031214,7026,7015,6993,6987,6985,7040.923674982245,6924.200000000001,6869.200000000001,6814.200000000001,7054.278065814393,7067.632456646545,7080.986847478693,Research - North Warrandyte
240,209031215,14417,14496,14484,14560,14539,14833.181911399122,14714.799999999996,14868.799999999996,15022.799999999996,14940.64909741949,15048.116283439856,15155.583469460224,Wattle Glen - Diamond Creek
241,209041216,7984,8001,7871,7753,7429,8703.505464311107,6856.999999999942,6177.999999999942,5498.999999999942,8967.71935073391,9231.933237156714,9496.147123579518,Bundoora - North
242,209041217,6454,6467,6472,6456,6239,6792.614071377815,6108.900000000009,5888.400000000009,5667.900000000009,6904.826516631147,7017.038961884449,7129.251407137781,Bundoora - West
243,209041220,18633,18586,18461,18255,17647,18531.970294744315,16704.29999999999,15552.799999999988,14401.299999999988,18586.019395123105,18640.068495501895,18694.117595880685,Mill Park - North
244,209041221,12412,12242,12037,11883,11342,12207.835844282672,10233.900000000023,8984.400000000023,7734.900000000023,12263.738901219229,12319.641958155771,12375.545015092328,Mill Park - South
245,209041223,21482,21445,21351,21152,20211,21758.6363103693,19143.699999999953,17726.199999999953,16308.699999999953,21951.679876893933,22144.723443418567,22337.7670099432,Thomastown
246,209041224,17606,18718,20058,21497,22933,27014.681658380665,29565.5,36282.0,42998.5,29428.326177793555,31841.970697206445,34255.615216619335,Wallan
247,209041225,8779,9108,9417,9777,10747,15098.944220525678,12789.099999999977,15091.599999999977,17394.099999999977,17036.905072206166,18974.86592388712,20912.82677556807,Whittlesea
248,209041431,13868,13921,13916,13776,13272,14569.397048117884,12814.700000000012,12146.200000000012,11477.700000000012,14822.81097892992,15076.224909741955,15329.638840553991,Epping - East
249,209041432,8763,8777,8759,8645,8282,8818.83138316762,7879.399999999994,7332.399999999994,6785.399999999994,8868.12429569129,8917.41720821496,8966.710120738644,Epping - South
250,209041433,12104,12421,12586,12536,12280,13208.62707741477,12712.300000000003,12945.800000000003,13179.300000000003,13454.775920336193,13700.924763257615,13947.07360617898,Epping (Vic.) - West
251,209041435,12858,12940,12996,12923,12713,14141.194881924777,12671.100000000006,12517.600000000006,12364.100000000006,14542.7271513968,14944.25942086894,15345.791690340964,South Morang - North
252,209041436,12695,12759,12799,12839,12514,13127.359889914776,12523.800000000003,12382.800000000003,12241.800000000003,13247.6910082268,13368.022126538825,13488.353244850849,South Morang - South
253,209041437,11897,14515,17265,20910,24762,26012.91225142032,40357.299999999814,56419.799999999814,72482.29999999981,28745.336310368963,31477.760369317606,34210.18442826718,Wollert
254,209041527,15307,15838,16045,16293,16477,16830.5,17948.5,19346.0,20743.5,17110.0,17389.5,17669.0,Doreen - North
255,209041528,7775,8488,9355,10117,10587,11440.300000000047,14341.499999999767,17967.999999999767,21594.499999999767,12165.600000000093,12890.899999999907,13616.199999999953,Doreen - South
256,209041529,10619,10631,10584,10418,10032,10040.700000000012,9485.900000000023,8792.400000000023,8098.900000000023,9902.0,9763.300000000047,9624.600000000035,Lalor - East
257,209041530,13586,13728,13834,13887,13631,13807.899999999994,13907.499999999993,14031.999999999993,14156.499999999993,13832.799999999996,13857.69999999999,13882.599999999991,Lalor - West
258,209041531,9697,10428,11098,11455,11550,12265.5,14158.699999999953,16525.199999999953,18891.699999999953,12738.800000000047,13212.099999999977,13685.400000000023,Mernda - North
259,209041532,9411,10122,10979,11622,12084,12897.40000000014,15635.800000000047,19058.800000000047,22481.800000000047,13582.000000000233,14266.600000000093,14951.200000000186,Mernda - South
