,SA2 code,2017 Population,2018 Population,2019 Population,2020 Population,2021 Population,2022 Population,2026 Population,2031 Population,2036 Population,2023 Population,2024 Population,2025 Population,SA2 name
260,210011226,8014,8162,8380,8349,8237,8741.143017578113,8671.499999999985,8987.999999999985,9304.499999999985,8903.628238932288,9066.113460286462,9228.598681640637,Airport West
261,210011227,3,6,8,11,14,5.9863636583767175,27.300000000000182,40.80000000000018,54.30000000000018,5.495454575143981,5.004545491911244,4.513636408678508,Essendon Airport
262,210011228,9009,9005,8944,8766,8596,9160.602294921875,8118.5,7586.0,7053.5,9243.910970052064,9327.219645182282,9410.5283203125,Keilor
263,210011230,7362,7498,7586,7635,7520,7966.988552024122,7837.299999999988,8063.799999999988,8290.299999999988,8110.2023200757685,8253.416088127356,8396.629856178944,Niddrie - Essendon West
264,210011231,10152,10261,10302,10264,10108,10580.896000532666,10157.900000000001,10115.400000000001,10072.900000000001,10696.315024266107,10811.734047999518,10927.153071732959,Strathmore
265,210011533,12323,12440,12614,12623,12471,12637.900000000009,12829.5,13069.0,13308.5,12685.800000000003,12733.699999999997,12781.600000000006,Avondale Heights
266,210011534,15256,15345,15459,15450,15174,15319.1,15295.499999999998,15265.999999999998,15236.499999999998,15313.2,15307.3,15301.4,Keilor East
267,210021232,13603,13895,14102,14219,14332,15165.82510653406,15277.599999999977,16168.599999999977,17059.599999999977,15529.843720407225,15893.862334280275,16257.88094815344,Gisborne
268,210021233,3535,3539,3537,3531,3540,3601.041805752844,3537.8,3538.8,3539.8,3623.791706247044,3646.5416067412443,3669.2915072354444,Macedon
269,210021234,4247,4293,4334,4433,4494,4604.243361594476,4804.0,5121.0,5438.0,4687.333724698168,4770.424087801861,4853.5144509055535,Riddells Creek
270,210021235,9893,10093,10360,10595,10832,10812.286572265613,12020.599999999977,13210.599999999977,14400.599999999977,10971.832991536474,11131.379410807276,11290.925830078137,Romsey
271,210031236,8379,8582,8685,8763,8513,9450.496559836552,8898.699999999997,9123.199999999997,9347.699999999997,9724.247388435062,9997.998217033572,10271.749045632081,Coburg North
272,210031237,14668,14788,14907,14768,14193,15427.62980291195,13985.799999999988,13500.799999999988,13015.799999999988,15658.094374408189,15888.55894590437,16119.023517400608,Fawkner
273,210031439,3091,3118,3136,3152,3141,3307.7057683771272,3221.399999999998,3288.399999999998,3355.399999999998,3366.067246685605,3424.4287249940826,3482.7902033025603,Gowanbrae
274,210031440,6017,6104,6265,6383,6295,6614.647969193902,6797.299999999988,7214.799999999988,7632.299999999988,6743.62223973131,6872.59651026869,7001.570780806098,Hadfield
275,210031535,15075,15403,15543,15551,14989,15305.0,15295.400000000001,15283.400000000001,15271.400000000001,15302.6,15300.2,15297.800000000001,Glenroy - East
276,210031536,8636,8856,9068,9233,8976,9270.899999999965,9693.699999999983,10222.199999999983,10750.699999999983,9376.599999999977,9482.299999999988,9587.99999999997,Glenroy - West
277,210031537,7778,7936,8064,8140,7976,8158.800000000003,8398.800000000003,8698.800000000003,8998.800000000003,8218.800000000003,8278.800000000003,8338.800000000003,Oak Park
278,210031538,17544,17849,17948,17932,17409,17680.299999999996,17605.5,17512.0,17418.5,17661.6,17642.9,17624.199999999997,Pascoe Vale
279,210041240,13332,13443,13622,13837,13786,14826.879469992826,14515.399999999965,15166.399999999965,15817.399999999965,15280.767684659106,15734.65589932527,16188.544113991433,Sunbury
280,210041539,2635,2985,3753,4641,5297,5956.199999999953,8748.199999999953,12238.199999999953,15728.199999999953,6654.199999999953,7352.199999999953,8050.199999999953,Diggers Rest
281,210041540,14027,14388,14699,15019,15095,15475.70000000007,16582.5,17966.0,19349.5,15752.400000000023,16029.099999999977,16305.800000000047,Sunbury - South
282,210041541,11683,11726,11774,11527,11266,11285.300000000017,10872.100000000006,10355.600000000006,9839.100000000006,11182.00000000003,11078.700000000012,10975.400000000023,Sunbury - West
283,210051242,14284,14547,14755,14733,14071,15579.010475852294,14310.0,14190.0,14070.0,15940.046948981937,16301.083422111697,16662.119895241456,Broadmeadows
284,210051243,17164,17176,17135,16870,16255,17312.21744495738,15433.200000000012,14371.200000000012,13309.200000000012,17428.854057173274,17545.490669389197,17662.12728160509,Campbellfield - Coolaroo
285,210051245,18486,18570,18596,18574,18178,18923.988813920412,18052.39999999998,17746.39999999998,17440.39999999998,19060.670587713015,19197.352361505677,19334.03413529828,Gladstone Park - Westmeadows
286,210051246,18256,19464,20298,21238,22391,23075.78937322437,27360.199999999953,32382.199999999953,37404.19999999995,23971.17572206445,24866.5620709043,25761.94841974438,Greenvale - Bulla
287,210051247,15842,15867,15857,15824,15078,15856.379785156256,14593.899999999965,13808.399999999965,13022.899999999965,15903.644254557294,15950.908723958346,15998.173193359384,Meadow Heights
288,210051248,181,168,155,142,129,166.23169222745037,64.0,-1.0,-66.0,168.49918457956028,170.7666769316702,173.034169283781,Melbourne Airport
289,210051250,6756,6816,6829,6817,6630,7010.159625799017,6593.899999999994,6468.399999999994,6342.899999999994,7085.629705995496,7161.099786192004,7236.569866388483,Tullamarine
290,210051441,8834,8865,8839,8709,8197,8784.634397194604,7687.799999999988,6972.799999999988,6257.799999999988,8807.264362866947,8829.894328539296,8852.524294211646,Craigieburn - Central
291,210051442,12605,12927,12995,12877,12448,13111.467027698847,12515.599999999991,12333.599999999991,12151.599999999991,13204.756343217334,13298.045658735791,13391.334974254249,Craigieburn - North
292,210051443,18281,19531,20643,21600,22005,22207.790846946184,27073.90000000014,31832.40000000014,36590.90000000014,22757.618758877972,23307.44667080976,23857.27458274155,Craigieburn - South
293,210051445,6034,9169,14000,18580,23731,22268.21187855117,45666.300000000745,68068.80000000075,90471.30000000075,24963.10448035039,27657.99708214961,30352.88968394883,Mickleham - Yuroke
294,210051542,6687,7474,8314,9235,9969,10833.300000000047,14163.300000000047,18325.800000000047,22488.300000000047,11665.800000000047,12498.300000000047,13330.800000000047,Craigieburn - North West
295,210051543,10003,10976,11827,12663,13185,14146.09999999986,17366.5,21392.0,25417.5,14951.199999999953,15756.300000000047,16561.399999999907,Craigieburn - West
296,210051544,10228,10191,10114,10031,9584,9595.200000000012,9015.999999999942,8291.999999999942,7567.999999999942,9450.400000000023,9305.599999999977,9160.799999999988,Roxburgh Park (South) - Somerton
297,210051545,13450,14024,14636,14973,14849,15510.5,17009.300000000047,18882.800000000047,20756.300000000047,15885.199999999953,16259.900000000023,16634.599999999977,Roxburgh Park - North
298,211011251,12690,12808,12934,12973,12707,13564.925093217345,12961.699999999997,13061.199999999997,13160.699999999997,13802.47787937976,14040.030665542174,14277.58345170453,Bayswater
299,211011254,16206,16575,16905,16992,16733,17820.62120028399,17711.900000000023,18447.400000000023,19182.900000000023,18191.182815459208,18561.744430634426,18932.306045809644,Knoxfield - Scoresby
300,211011255,6916,6915,6884,6795,6656,7002.033338512076,6385.200000000012,6065.200000000012,5745.200000000012,7051.128056196743,7100.222773881396,7149.317491566049,Lysterfield
301,211011256,15887,15883,15869,15804,15540,16034.698668323865,15255.5,14869.0,14482.5,16109.011860795465,16183.325053267035,16257.638245738635,Rowville - Central
302,211011257,8322,8261,8196,8112,7963,8339.966974431809,7563.899999999994,7130.399999999994,6696.899999999994,8389.70017311789,8439.43337180397,8489.166570490052,Rowville - North
303,211011258,10968,10918,10856,10741,10464,10857.062903941762,9959.899999999994,9367.399999999994,8774.899999999994,10876.918917199342,10896.774930456915,10916.630943714488,Rowville - South
304,211011259,14534,14678,14765,14849,14450,15053.984312855115,14657.3,14658.800000000001,14660.300000000001,15178.422017045465,15302.859721235785,15427.297425426135,Wantirna
305,211011260,18591,18602,18612,18578,18102,19285.98361150571,17795.600000000006,17294.600000000006,16793.600000000006,19524.783762428968,19763.583913352282,20002.384064275597,Wantirna South
306,211011446,23226,23405,23669,23886,23831,24501.86062677554,24787.100000000035,25632.600000000035,26478.100000000035,24802.803477154346,25103.746327533154,25404.68917791196,Boronia
307,211011447,14406,14467,14520,14428,14249,14873.60239257809,14166.900000000009,13990.400000000009,13813.900000000009,15011.772900390613,15149.943408203137,15288.113916015602,Ferntree Gully - North
308,211011448,15290,15402,15523,15494,15448,15538.071684126422,15716.999999999985,15920.999999999985,16124.999999999985,15579.832000177557,15621.592316228693,15663.352632279828,Ferntree Gully (South) - Upper Ferntree Gully
309,211011449,4458,4466,4451,4409,4380,4510.699536132815,4283.700000000004,4177.200000000004,4070.7000000000044,4533.770694986983,4556.84185384115,4579.913012695317,The Basin
310,211021261,16760,16789,16758,16642,16406,16897.200284090883,16072.5,15645.0,15217.5,16964.553252249025,17031.906220407196,17099.25918856534,Donvale - Park Orchards
311,211021262,10607,10583,10541,10392,10183,10597.898987926135,9733.899999999994,9214.399999999994,8694.899999999994,10635.108826053503,10672.318664180872,10709.52850230824,Warrandyte - Wonga Park
312,211031263,12310,12382,12411,12316,11968,12650.881751598004,11752.399999999994,11377.399999999994,11002.399999999994,12764.404675662896,12877.927599727758,12991.45052379262,Bayswater North
313,211031265,18768,18752,18710,18616,18235,18941.391672585218,17774.800000000017,17173.800000000017,16572.800000000017,19037.646345288813,19133.901017992408,19230.155690696003,Croydon Hills - Warranwood
314,211031266,18293,18490,18857,19132,18919,20326.162207031273,20064.0,21011.0,21958.0,20823.414908854174,21320.667610677076,21817.920312499977,Ringwood
315,211031267,21312,21478,21638,21755,21351,22209.204199218773,21755.300000000003,21932.800000000003,22110.300000000003,22435.015494791674,22660.826790364634,22886.638085937535,Ringwood East
316,211031268,10052,10066,10036,9919,9726,10152.956622869315,9400.49999999997,9000.99999999997,8601.49999999997,10210.454535097073,10267.952447324817,10325.45035955256,Ringwood North
317,211031450,15962,16167,16287,16378,16233,17113.468945312547,16732.5,17109.0,17485.5,17401.80768229172,17690.146419270895,17978.48515625007,Croydon - East
318,211031451,14111,14313,14505,14542,14247,15056.587224786927,14694.300000000003,14944.800000000003,15195.300000000003,15286.858990293578,15517.130755800172,15747.402521306823,Croydon - West
319,211031452,4899,4914,4944,5008,4936,5001.719753196019,5057.799999999999,5141.799999999999,5225.799999999999,5024.432341234613,5047.1449292731995,5069.857517311786,Croydon South
320,211041269,11192,11251,11193,11151,10866,11570.20641867898,10604.200000000012,10228.200000000012,9852.200000000012,11703.381957267993,11836.557495857007,11969.73303444602,Forest Hill
321,211041270,17077,17220,17268,17318,16935,17712.28141867899,17033.399999999994,16940.399999999994,16847.399999999994,17886.29172289296,18060.302027106984,18234.31233132101,Mitcham (Vic.)
322,211041271,12623,12778,12829,12846,12522,13357.783336292603,12625.8,12558.8,12491.8,13559.270796342287,13760.75825639203,13962.245716441714,Nunawading
323,211041272,11021,11137,11251,11324,11083,11413.487721946003,11380.900000000009,11536.400000000009,11691.900000000009,11494.492245205969,11575.496768465906,11656.501291725843,Vermont
324,211041273,12344,12382,12375,12288,12044,12572.915593927552,11800.799999999988,11453.799999999988,11106.799999999988,12658.178488991456,12743.44138405539,12828.704279119294,Vermont South
325,211051274,10448,10423,10370,10328,10095,10376.263321200284,9772.100000000006,9371.600000000006,8971.100000000006,10385.492314749052,10394.72130829782,10403.950301846588,Belgrave - Selby
326,211051275,10672,11036,11454,11749,11873,12031.19521040481,13537.300000000047,15094.800000000047,16652.300000000047,12254.231492660998,12477.267774917127,12700.304057173315,Chirnside Park
327,211051276,14226,14356,14405,14315,14181,14795.065931285499,14204.899999999998,14139.399999999998,14073.899999999998,14943.719893761852,15092.373856238148,15241.027818714501,Healesville - Yarra Glen
328,211051277,9591,9678,9869,9948,9980,10147.313481001416,10546.800000000017,11070.800000000017,11594.800000000017,10254.362875828607,10361.412270655768,10468.461665482959,Kilsyth
329,211051278,19646,19806,19891,19923,19783,21446.864071377786,20083.5,20279.0,20474.5,21995.41155894869,22543.959046519827,23092.50653409073,Lilydale - Coldstream
330,211051279,5856,5859,5845,5868,5857,5911.986132812504,5864.700000000001,5870.200000000001,5875.700000000001,5929.736791992189,5947.4874511718735,5965.238110351565,Monbulk - Silvan
331,211051280,7123,7134,7104,7043,6995,7160.42323996804,6836.899999999994,6663.399999999994,6489.899999999994,7185.074063387787,7209.724886807533,7234.375710227272,Montrose
332,211051281,23395,23571,23822,23888,23447,24390.77294921875,23919.299999999996,24129.799999999996,24340.299999999996,24633.73681640625,24876.70068359375,25119.66455078125,Mooroolbark
333,211051282,10079,10066,10042,9940,9771,10057.849263139207,9460.200000000012,9089.200000000012,8718.200000000012,10077.062791489108,10096.276319839017,10115.489848188918,Mount Dandenong - Olinda
334,211051283,10096,10077,10047,9933,9863,10159.012930575293,9576.200000000012,9271.200000000012,8966.200000000012,10201.253089488644,10243.493248401996,10285.733407315347,Mount Evelyn
335,211051284,10032,10016,9986,9938,9848,10000.392129794036,9651.800000000003,9428.800000000003,9205.800000000003,10010.378675426138,10020.36522105824,10030.351766690343,Upwey - Tecoma
336,211051285,7935,8003,7987,7982,7959,8128.8529607599485,7992.1,8005.6,8019.1,8178.545306581451,8228.237652402939,8277.929998224441,Wandin - Seville
337,211051286,16717,16849,16944,16984,16948,16992.027112926124,17306.300000000003,17604.800000000003,17903.300000000003,17032.72860144412,17073.430089962116,17114.13157848011,Yarra Valley
338,212011289,18677,18759,18821,18808,18797,19131.34228515625,18974.699999999997,19119.199999999997,19263.699999999997,19246.575846354186,19361.809407552093,19477.04296875,Emerald - Cockatoo
339,212011546,15465,17721,20228,22335,23947,26412.60000000056,35043.800000000745,45832.800000000745,56621.800000000745,28570.400000001304,30728.200000001118,32886.00000000093,Beaconsfield - Officer
340,212011547,8894,9114,9392,9687,9939,10204.09999999986,11269.29999999993,12600.79999999993,13932.29999999993,10470.399999999907,10736.699999999953,11002.999999999884,Bunyip - Garfield
341,212011548,8038,8292,8741,9364,10148,10504.199999999953,12621.000000000233,15267.000000000233,17913.000000000233,11033.399999999907,11562.600000000093,12091.800000000047,Koo Wee Rup
342,212011549,14957,15307,15525,15598,15615,15882.5,16525.29999999999,17328.79999999999,18132.29999999999,16043.199999999953,16203.899999999965,16364.599999999977,Pakenham - North East
343,212011550,5558,6033,6578,7115,7563,8097.0,10133.800000000047,12679.800000000047,15225.800000000047,8606.199999999953,9115.400000000023,9624.599999999977,Pakenham - North West
344,212011551,5146,5447,5792,6204,6491,6850.099999999977,8228.900000000023,9952.400000000023,11675.900000000023,7194.800000000047,7539.5,7884.199999999953,Pakenham - South East
345,212011552,25624,26325,26935,27347,27169,27913.599999999977,29558.400000000023,31614.400000000023,33670.40000000002,28324.800000000047,28736.0,29147.199999999953,Pakenham - South West
346,212021293,23901,23835,23858,23682,23187,24249.917249644874,22585.899999999965,21795.399999999965,21004.899999999965,24416.30493607954,24582.69262251415,24749.080308948818,Berwick - North
347,212021295,12091,12252,12335,12498,12061,12868.717804509914,12377.600000000006,12470.600000000006,12563.600000000006,13072.738942649157,13276.760080788343,13480.781218927528,Doveton
348,212021297,11512,11690,11902,11956,11603,12190.7406427557,12046.199999999997,12270.199999999997,12494.199999999997,12345.267470111256,12499.79429746687,12654.321124822483,Hallam
349,212021299,8275,8367,8376,8356,8310,8706.90589932527,8378.1,8407.6,8437.1,8818.583297821955,8930.26069631864,9041.938094815327,Narre Warren North
350,212021453,12523,12560,12538,12442,12191,12530.351495916191,11903.399999999994,11512.399999999994,11121.399999999994,12554.835752544983,12579.320009173767,12603.804265802559,Endeavour Hills - North
351,212021454,14121,14050,13977,13828,13464,13947.946950461646,12812.799999999988,12044.799999999988,11276.799999999988,13960.003312914298,13972.059675366949,13984.1160378196,Endeavour Hills - South
352,212021455,14006,14020,13998,13871,13620,14193.975359552569,13258.300000000017,12797.800000000017,12337.300000000017,14279.569179095648,14365.162998638727,14450.756818181835,Narre Warren - North East
353,212021456,14765,14941,15085,15153,14905,15462.688516512746,15314.200000000012,15560.200000000012,15806.200000000012,15616.502210582374,15770.315904651943,15924.12959872157,Narre Warren - South West
354,212021553,17457,17677,17835,17893,17980,18147.0,18651.79999999999,19282.79999999999,19913.79999999999,18273.20000000001,18399.399999999994,18525.600000000006,Berwick - South East
355,212021554,10127,10543,10905,11179,11359,11752.599999999977,12992.599999999977,14542.599999999977,16092.599999999977,12062.599999999977,12372.599999999977,12682.599999999977,Berwick - South West
356,212031300,21197,21397,21493,21642,21580,22257.47713068186,22169.49999999997,22674.99999999997,23180.49999999997,22525.94224668562,22794.40736268938,23062.872478693258,Cranbourne
357,212031303,9568,10703,12840,15345,17613,20278.995578834787,27726.199999999255,38092.199999999255,48458.199999999255,22672.09585700743,25065.19613518007,27458.29641335178,Cranbourne South
358,212031304,17148,18606,19757,20823,21834,21582.679678622168,27745.900000000373,33540.40000000037,39334.90000000037,22195.94807646773,22809.21647431329,23422.484872159082,Cranbourne West
359,212031306,16660,17217,17612,18092,18270,18336.17892400571,20436.699999999953,22484.199999999953,24531.699999999953,18578.02774029359,18819.87655658147,19061.725372869347,Lynbrook - Lyndhurst
360,212031308,8086,8140,8151,8128,8082,8316.531609552549,8103.400000000001,8093.400000000001,8083.400000000001,8379.011268939386,8441.490928326224,8503.970587713062,Pearcedale - Tooradin
361,212031457,13728,13694,13595,13396,13266,13709.647394353698,12680.399999999994,12069.399999999994,11458.399999999994,13758.309141216858,13806.970888080017,13855.632634943177,Narre Warren South - East
362,212031458,17643,17617,17522,17334,16932,17645.209446022724,16216.099999999977,15363.599999999977,14511.099999999977,17712.194978101325,17779.180510179925,17846.166042258526,Narre Warren South - West
363,212031555,4280,5677,7487,9196,10642,12329.30000000028,18826.5,26948.0,35069.5,13953.600000000093,15577.899999999907,17202.200000000186,Clyde North - North
364,212031556,1288,4166,7990,11876,15023,18622.599999999627,32694.599999999627,50284.59999999963,67874.59999999963,22140.599999999627,25658.599999999627,29176.599999999627,Clyde North - South
365,212031557,20718,21730,22764,23326,23753,24758.0,27824.399999999907,31657.399999999907,35490.39999999991,25524.600000000093,26291.199999999953,27057.800000000047,Cranbourne East - North
366,212031558,6281,8060,9680,11091,12432,14108.69999999972,20241.899999999907,27908.399999999907,35574.89999999991,15641.999999999534,17175.299999999814,18708.599999999627,Cranbourne East - South
367,212031559,9931,11039,11967,12637,12920,13971.59999999986,17002.0,20790.0,24578.0,14729.199999999953,15486.800000000047,16244.399999999907,Cranbourne North - East
368,212031560,12384,12442,12415,12310,12042,12073.799999999988,11747.400000000023,11339.400000000023,10931.400000000023,11992.200000000012,11910.600000000006,11829.0,Cranbourne North - West
369,212031561,13219,13339,13452,13370,12861,13042.700000000012,12768.700000000012,12426.200000000012,12083.700000000012,12974.200000000012,12905.700000000012,12837.200000000012,Hampton Park - East
370,212031562,13868,14022,14053,13964,13523,13661.600000000006,13362.399999999994,12988.399999999994,12614.399999999994,13586.799999999988,13512.0,13437.200000000012,Hampton Park - West
371,212041309,12312,12276,12212,12119,11656,12310.588094815335,11086.700000000012,10352.200000000012,9617.700000000012,12364.277981474908,12417.967868134467,12471.65775479404,Clarinda - Oakleigh South
372,212041310,13418,13654,14087,14139,13570,15057.933407315402,14325.900000000023,14720.400000000023,15114.900000000023,15472.825133167673,15887.716859019944,16302.608584872214,Clayton South
373,212041312,23824,23914,23953,23627,22839,24082.769105113635,22051.50000000006,20923.00000000006,19794.50000000006,24212.599955610815,24342.430806107935,24472.261656605115,Dandenong North
374,212041313,10646,10692,10756,10722,10554,10827.51607333096,10566.2,10489.2,10412.2,10874.45172821969,10921.38738310842,10968.32303799715,Dingley Village
375,212041316,7870,7853,7821,7753,7520,7914.4675670277065,7203.399999999994,6803.399999999994,6403.399999999994,7960.890027225381,8007.312487423071,8053.7349476207455,Noble Park North
376,212041317,23210,23540,23763,23636,22537,25184.128675426124,22462.199999999983,21837.199999999983,21212.199999999983,25771.43905066303,26358.749425899703,26946.059801136376,Springvale
377,212041318,13295,13321,13331,13285,12738,13611.0546875,12389.0,11814.0,11239.0,13737.922200520814,13864.789713541657,13991.6572265625,Springvale South
378,212041459,13294,13482,13590,13596,12901,14344.851105291164,12902.200000000012,12566.200000000012,12230.200000000012,14651.537201112718,14958.223296934157,15264.909392755711,Noble Park - East
379,212041460,19784,20015,20260,20215,19818,20978.59154829546,20206.0,20340.0,20474.0,21286.690672348486,21594.789796401514,21902.88892045454,Noble Park - West
380,212041563,23266,23369,23361,22990,21833,21990.300000000047,20692.300000000047,19069.800000000047,17447.300000000047,21665.800000000047,21341.300000000047,21016.800000000047,Dandenong - North
381,212041564,9821,9925,9987,9889,9497,9618.600000000006,9344.99999999997,9002.99999999997,8660.99999999997,9550.200000000012,9481.799999999988,9413.399999999994,Dandenong - South
382,212041565,15855,15818,15802,15597,15204,15198.299999999988,14589.099999999977,13827.599999999977,13066.099999999977,15046.0,14893.699999999953,14741.399999999965,Keysborough - North
383,212041566,12646,13562,14303,14890,15284,16118.199999999953,18759.800000000047,22061.800000000047,25363.800000000047,16778.600000000093,17439.0,18099.399999999907,Keysborough - South
384,212051319,19757,19966,20244,20302,19790,21175.189071377856,20293.20000000001,20494.20000000001,20695.20000000001,21540.544469105196,21905.89986683242,22271.255264559644,Ashwood - Chadstone
385,212051321,22374,22559,22699,22667,21899,22801.171839488612,21850.20000000001,21429.20000000001,21008.20000000001,22915.556466027454,23029.941092566267,23144.32571910511,Glen Waverley - East
386,212051322,20506,20896,21328,21731,21324,22245.502334872144,22886.70000000001,24122.20000000001,25357.70000000001,22602.027796519804,22958.55325816758,23315.078719815356,Glen Waverley - West
387,212051323,16225,16340,16456,16628,16241,16843.313609730103,16602.0,16762.0,16922.0,16994.941125118406,17146.56864050665,17298.196155894897,Mount Waverley - North
388,212051324,19585,19899,20069,20037,19475,20691.803480113624,19755.600000000002,19714.600000000002,19673.600000000002,20966.51701290242,21241.23054569133,21515.944078480126,Mount Waverley - South
389,212051325,20517,20609,20667,20675,20078,21359.552228338085,19940.800000000017,19534.800000000017,19128.800000000017,21617.465326112695,21875.378423887305,22133.291521661973,Mulgrave
