,SA2 code,2017 Population,2018 Population,2019 Population,2020 Population,2021 Population,2022 Population,2026 Population,2031 Population,2036 Population,2023 Population,2024 Population,2025 Population,SA2 name
390,212051326,22986,23247,23554,23689,23254,24872.190021306742,24030.600000000006,24519.600000000006,25008.600000000006,25346.729030539747,25821.268039772636,26295.80704900564,Oakleigh - Huntingdale
391,212051327,20970,21033,21116,21164,20854,21396.22611860797,20956.700000000004,20906.200000000004,20855.700000000004,21515.074396306823,21633.922674005677,21752.77095170456,Wheelers Hill
392,212051567,11502,11827,11722,11711,10114,10507.59999999986,9350.79999999993,7904.79999999993,6458.79999999993,10218.399999999907,9929.199999999953,9639.999999999884,Clayton (North) - Notting Hill
393,212051568,13135,13555,13881,14090,12378,13114.100000000006,12722.49999999997,12232.99999999997,11743.49999999997,13016.200000000012,12918.299999999988,12820.399999999994,Clayton - Central
394,213011328,8226,8224,8178,8075,7595,8612.196768465918,7071.899999999965,6366.399999999965,5660.899999999965,8775.613603811536,8939.030439157214,9102.447274502832,Ardeer - Albion
395,213011329,10357,10437,10442,10498,10144,10781.332648259937,10120.100000000006,9937.600000000006,9755.100000000006,10894.257611268928,11007.182574277918,11120.107537286938,Cairnlea
396,213011331,8793,8727,8658,8526,8154,8734.69384765625,7536.299999999988,6796.799999999988,6057.299999999988,8777.247802734375,8819.8017578125,8862.355712890625,Delahey
397,213011332,13914,13859,13751,13548,13193,13809.87048117898,12425.899999999965,11549.399999999965,10672.899999999965,13850.583780184665,13891.29707919035,13932.01037819602,Keilor Downs
398,213011333,14572,14612,14639,14461,14081,14763.28159179687,13679.899999999994,13113.399999999994,12546.899999999994,14849.695833333331,14936.110074869794,15022.524316406256,Kings Park (Vic.)
399,213011334,21455,21714,21835,21643,20850,22430.23965731531,20602.70000000001,19962.20000000001,19321.70000000001,22720.256806344725,23010.273955374025,23300.29110440344,St Albans - North
400,213011335,18338,18484,18547,18368,17666,18793.65560191759,17258.599999999977,16528.599999999977,15798.599999999977,18951.279406368383,19108.903210819117,19266.52701526991,St Albans - South
401,213011336,10300,10313,10301,10092,9576,11638.726282847929,8948.100000000035,8113.600000000035,7279.100000000035,12110.948393110768,12583.17050337349,13055.39261363633,Sunshine
402,213011337,12317,12452,12478,12436,12163,13246.021457741503,12142.400000000009,11980.400000000009,11818.400000000009,13523.230948153418,13800.440438565449,14077.649928977364,Sunshine North
403,213011338,19779,19882,19900,19613,18779,20429.24272017047,18002.29999999999,16867.79999999999,15733.299999999988,20682.361831202637,20935.480942234863,21188.60005326703,Sunshine West
404,213011339,12657,12672,12651,12421,11866,12768.310071910528,11170.299999999988,10253.799999999988,9337.299999999988,12854.934086470166,12941.558101029834,13028.182115589501,Sydenham
405,213011340,18305,18161,17957,17591,17071,18025.75009765626,15690.400000000023,14171.400000000023,12652.400000000023,18071.862988281253,18117.975878906247,18164.088769531256,Taylors Lakes
406,213011569,19059,19280,19226,18959,18230,18357.100000000035,17565.5,16576.0,15586.5,18159.20000000001,17961.29999999999,17763.400000000023,Deer Park
407,213011570,8959,9031,9107,9005,8751,8838.0,8661.199999999997,8440.199999999997,8219.199999999997,8793.799999999988,8749.599999999991,8705.399999999994,Derrimut
408,213021341,13436,13645,13845,13857,13652,14256.188916015613,14137.800000000003,14459.800000000003,14781.800000000017,14435.336002604163,14614.483089192712,14793.630175781262,Altona
409,213021342,20156,20087,20014,19477,18665,20190.873934659117,17165.400000000023,15369.400000000023,13573.400000000023,20323.988251657225,20457.102568655333,20590.21688565344,Altona Meadows
410,213021343,14992,15174,15386,15377,15086,17124.472150213085,15476.699999999997,15672.199999999997,15867.699999999997,17733.77522194595,18343.07829367905,18952.381365411915,Altona North
411,213021344,18718,18961,19243,19389,18985,19854.181640625,19732.600000000006,20213.600000000006,20694.600000000006,20106.247884114622,20358.314127604186,20610.38037109375,Newport
412,213021345,5416,5394,5365,5245,5002,5457.207537286929,4600.5,4112.0,3623.5,5503.3399717388675,5549.47240619082,5595.604840642758,Seabrook
413,213021346,16494,16642,16777,16635,16074,17255.089728338062,15931.5,15508.0,15084.5,17468.110801373085,17681.131874408165,17894.152947443188,Williamstown
414,213031347,19548,19686,19792,19876,19361,21281.75581498572,19523.800000000003,19431.800000000003,19339.800000000003,21794.99786931812,22308.239923650515,22821.481977982912,Braybrook
415,213031348,17665,17891,18037,18068,17420,23222.215243252926,17597.100000000006,17440.600000000006,17284.100000000006,24828.264618844725,26434.313994436525,28040.363370028324,Footscray
416,213031349,13156,13195,13230,13247,12715,15360.083203125047,12527.600000000006,12112.600000000006,11697.600000000006,16057.561751302099,16755.04029947915,17452.518847656203,Maribyrnong
417,213031350,9773,9805,9806,9712,9364,10034.881343217334,9054.300000000017,8598.800000000017,8143.3000000000175,10140.666827947454,10246.452312677575,10352.237797407666,Seddon - Kingsville
418,213031351,12144,12251,12436,12356,11885,12890.339146839513,11925.300000000003,11718.800000000003,11512.300000000003,13089.750174597546,13289.161202355579,13488.57223011367,West Footscray - Tottenham
419,213031352,15797,15980,16077,16048,15653,17038.483354048338,15757.0,15647.0,15537.0,17391.074854995357,17743.66635594226,18096.25785688928,Yarraville
420,213041353,21764,22471,23329,24220,25045,25550.70529119298,29183.5,33339.0,37494.5,26290.801177793415,27030.897064393852,27770.99295099429,Bacchus Marsh
421,213041358,19035,20018,20970,21401,21502,22123.16801313928,25007.100000000093,28165.600000000093,31324.100000000093,22632.25359552563,23141.339177911985,23650.424760298338,Melton West
422,213041359,4731,7540,10296,13272,17836,19482.42543501407,33094.39999999944,49065.39999999944,65036.39999999944,22573.602911931463,25664.780388848856,28755.95786576718,Rockbank - Mount Cottrell
423,213041360,20435,20439,20427,20265,19800,20714.46268643465,19262.400000000023,18540.400000000023,17818.400000000023,20837.20989287403,20959.95709931344,21082.70430575282,Taylors Hill
424,213041461,5176,5395,5542,5733,5855,5734.195285866488,6727.400000000023,7575.400000000023,8423.400000000023,5797.636709872168,5861.078133877847,5924.519557883526,Burnside
425,213041462,6543,6654,6735,6621,6442,6832.2283935546875,6434.5,6317.0,6199.5,6898.3892822265625,6964.5501708984375,7030.7110595703125,Burnside Heights
426,213041463,21291,21391,21336,21216,20643,21590.71484375,20145.70000000001,19410.20000000001,18674.70000000001,21699.96875,21809.22265625,21918.4765625,Caroline Springs
427,213041571,9499,9680,9772,9880,9939,10078.0,10510.0,11050.0,11590.0,10186.0,10294.0,10402.0,Brookfield
428,213041572,1754,2758,4335,6144,7708,9128.0,15245.600000000093,22892.600000000093,30539.600000000093,10657.400000000373,12186.80000000028,13716.200000000186,Cobblebank - Strathtulloh
429,213041573,2947,2996,2991,3014,3024,3046.0,3114.800000000003,3200.800000000003,3286.800000000003,3063.199999999997,3080.4000000000015,3097.5999999999985,Eynesbury - Exford
430,213041574,5793,7004,7983,8742,10223,11128.399999999907,15367.600000000093,20666.600000000093,25965.600000000093,12188.200000000186,13248.0,14307.799999999814,Fraser Rise - Plumpton
431,213041575,16823,16842,16693,16463,16335,16224.700000000012,15682.700000000012,15005.200000000012,14327.700000000012,16089.200000000012,15953.700000000012,15818.200000000012,Hillside
432,213041576,11456,11661,11894,11961,11745,12006.800000000017,12358.0,12797.0,13236.0,12094.600000000006,12182.399999999994,12270.200000000012,Kurunjang - Toolern Vale
433,213041577,8315,8333,8352,8252,7968,8011.5,7701.5,7314.0,6926.5,7934.0,7856.5,7779.0,Melton
434,213041578,12186,13155,14216,15626,16906,17991.100000000093,22755.499999999534,28710.999999999534,34666.499999999534,19182.200000000186,20373.299999999814,21564.399999999907,Melton South - Weir Views
435,213051361,20080,19913,19678,19383,18663,20008.39103338067,17188.600000000093,15506.600000000093,13824.600000000093,20128.78480409563,20249.17857481059,20369.57234552555,Hoppers Crossing - North
436,213051362,20284,20300,20173,19916,19003,20320.13464133523,17872.999999999884,16399.999999999884,14926.999999999884,20420.808715080493,20521.482788825757,20622.15686257102,Hoppers Crossing - South
437,213051363,10250,10891,11487,11956,11643,12136.139723899192,13941.100000000093,15866.600000000093,17792.100000000093,12412.537866950734,12688.936010002391,12965.334153053933,Laverton
438,213051368,12571,13680,15002,16321,16985,17369.301207386423,22940.100000000093,28674.600000000093,34409.10000000009,18198.554015743313,19027.806824100437,19857.059632457327,Werribee - South
439,213051464,14521,16086,17871,19103,19585,18658.05365767039,26634.700000000186,33207.200000000186,39779.700000000186,19052.45538589009,19446.857114109793,19841.258842329495,Point Cook - East
440,213051466,16734,18149,19029,19346,19385,20563.23063742905,23077.90000000014,26327.40000000014,29576.90000000014,21249.074926018016,21934.919214606984,22620.76350319595,Point Cook - South
441,213051467,20658,20615,20473,20163,19241,20892.554261363635,17929.79999999993,16286.79999999993,14643.79999999993,21081.686381392065,21270.818501420435,21459.950621448865,Werribee - East
442,213051468,13533,15119,17475,20182,22661,23222.928684304003,34117.299999999814,45776.799999999814,57436.299999999814,25116.68635179894,27010.444019294344,28904.201686789747,Werribee - West
443,213051579,7460,8328,9177,10001,10781,11643.899999999907,14969.899999999907,19127.399999999907,23284.899999999907,12475.399999999907,13306.899999999907,14138.399999999907,Manor Lakes - Quandong
444,213051580,15210,15258,15212,14957,14330,14375.100000000035,13550.700000000012,12520.200000000012,11489.700000000012,14169.000000000058,13962.900000000023,13756.800000000047,Point Cook - North East
445,213051581,9501,9671,9730,9786,9690,9823.5,10020.699999999997,10267.199999999997,10513.699999999997,9872.799999999988,9922.099999999991,9971.399999999994,Point Cook - North West
446,213051582,1486,3208,5305,7342,10301,12057.600000000559,20763.200000000186,31645.200000000186,42527.200000000186,14234.000000000931,16410.400000000373,18586.800000000745,Tarneit (West) - Mount Cottrell
447,213051583,26452,27243,27854,28250,28573,29249.099999999977,31348.70000000007,33973.20000000007,36597.70000000007,29773.999999999884,30298.900000000023,30823.79999999993,Tarneit - Central
448,213051584,900,2407,3999,5640,7331,8883.899999999907,15321.899999999907,23369.399999999907,31416.899999999907,10493.399999999907,12102.899999999907,13712.399999999907,Tarneit - North
449,213051585,11066,11261,11375,11494,11306,11514.300000000017,11799.5,12156.0,12512.5,11585.600000000006,11656.899999999994,11728.200000000012,Tarneit - South
450,213051586,2706,4275,6019,7880,9532,11259.5,18162.299999999814,26790.799999999814,35419.299999999814,12985.200000000186,14710.899999999907,16436.600000000093,Truganina - North
451,213051587,6603,7292,8208,9070,9751,10607.0,13836.600000000093,17873.600000000093,21910.600000000093,11414.399999999907,12221.800000000047,13029.199999999953,Truganina - South East
452,213051588,18373,18917,19322,19377,19385,19820.0,20813.599999999977,22055.599999999977,23297.599999999977,20068.400000000023,20316.79999999999,20565.20000000001,Truganina - South West
453,213051589,4472,5343,6472,7831,9163,10217.200000000186,14965.200000000186,20900.200000000186,26835.200000000186,11404.200000000186,12591.200000000186,13778.200000000186,Wyndham Vale - North
454,213051590,13867,13979,14087,13887,13695,13772.199999999997,13597.800000000003,13379.800000000003,13161.800000000003,13728.600000000006,13685.0,13641.399999999994,Wyndham Vale - South
455,214011370,21813,22027,22172,22358,22262,23012.183638139162,22986.70000000001,23601.20000000001,24215.70000000001,23295.697605942143,23579.21157374524,23862.72554154822,Carrum Downs
456,214011371,23727,23973,24104,24230,23908,25009.55033735803,24421.70000000001,24731.20000000001,25040.70000000001,25333.17498224438,25656.799627130735,25980.424272017088,Frankston
457,214011372,19990,20007,19989,19945,19665,20302.647443181806,19420.800000000017,19064.800000000017,18708.800000000017,20428.631016216852,20554.614589251898,20680.598162286915,Frankston North
458,214011373,19095,19179,19241,19156,18948,19535.235484730132,18901.899999999994,18743.399999999994,18584.899999999994,19664.52641157672,19793.81733842331,19923.108265269897,Frankston South
459,214011374,24851,24998,25082,25221,25248,25767.77779651992,25791.899999999994,26300.399999999994,26808.899999999994,25981.39110144414,26195.004406368418,26408.617711292638,Langwarrin
460,214011375,17235,17315,17389,17417,17359,18037.832874644897,17588.0,17763.0,17938.0,18266.178503787844,18494.52413293085,18722.869762073853,Seaford (Vic.)
461,214011376,13823,13917,13842,13657,13419,14071.795214843733,12984.0,12450.0,11916.0,14167.880468749994,14263.965722656256,14360.050976562488,Skye - Sandhurst
462,214021377,12008,12459,12760,13150,13460,13318.382883522718,15283.900000000023,17081.400000000023,18878.900000000023,13516.546166252345,13714.70944898203,13912.872731711657,Dromana
463,214021378,5716,5793,5870,5947,6021,5880.226973100143,6404.200000000012,6786.200000000012,7168.200000000012,5892.6234278823395,5905.0198826645355,5917.416337446732,Flinders
464,214021379,23221,23583,23903,24157,24240,24837.996200284106,25649.20000000001,26955.20000000001,28261.20000000001,25180.009638375952,25522.023076467798,25864.036514559644,Hastings - Somers
465,214021381,18822,18975,19056,19112,18923,19418.062801846594,19214.9,19384.4,19553.9,19560.371357125987,19702.67991240532,19844.988467684656,Mount Eliza
466,214021382,19594,19753,19982,20043,20020,20778.09729225852,20677.79999999999,21248.79999999999,21819.79999999999,21077.195353929885,21376.29341560125,21675.39147727273,Mount Martha
467,214021383,18361,18740,19160,19614,19990,19253.126296164774,22065.400000000023,24131.400000000023,26197.400000000023,19308.79942294034,19364.47254971591,19420.145676491476,Point Nepean
468,214021384,21994,22322,22620,22899,23139,23444.9051136364,24601.70000000007,26035.20000000007,27468.70000000007,23735.60622928501,24026.30734493374,24317.008460582467,Rosebud - McCrae
469,214021385,18896,18894,18825,18765,18688,19547.450790127856,18432.09999999999,18159.59999999999,17887.09999999999,19768.169794625952,19988.888799124048,20209.607803622144,Somerville
470,214021591,15367,15480,15565,15524,15273,15398.600000000006,15341.0,15269.0,15197.0,15384.200000000004,15369.800000000003,15355.400000000005,Mornington - East
471,214021592,10125,10417,10653,10702,10636,10898.700000000012,11421.49999999997,12074.99999999997,12728.49999999997,11029.400000000023,11160.100000000035,11290.799999999988,Mornington - West
472,215011386,8401,8420,8455,8538,8468,8506.272696200285,8632.800000000003,8758.800000000003,8884.800000000003,8521.083004853219,8535.893313506156,8550.70362215909,Ararat
473,215011387,3197,3184,3181,3180,3180,3158.4407870206014,3157.8,3138.8,3119.8,3149.084734182652,3139.7286813447026,3130.3726285067496,Ararat Surrounds
474,215011388,16551,16615,16733,16913,16944,16887.609339488627,17510.00000000003,18052.00000000003,18594.00000000003,16939.936674360797,16992.264009232953,17044.59134410511,Horsham
475,215011389,3442,3456,3469,3464,3451,3367.6489901456007,3474.6,3487.6,3500.6,3339.8202322295256,3311.9914743134505,3284.1627163973753,Horsham Surrounds
476,215011390,6916,6889,6878,6889,6907,6635.648388671863,6883.200000000001,6874.200000000001,6865.200000000001,6554.466495768225,6473.284602864558,6392.10270996092,Nhill Region
477,215011391,3351,3361,3392,3423,3429,3251.808548251065,3543.7999999999956,3652.7999999999956,3761.7999999999956,3208.8268891305634,3165.8452300100616,3122.86357088956,St Arnaud
478,215011392,8245,8272,8313,8373,8465,8169.669833096588,8712.300000000003,8982.800000000003,9253.300000000003,8125.567434599914,8081.465036103225,8037.362637606537,Stawell
479,215011393,2784,2783,2781,2782,2748,2651.489645108304,2724.5,2688.0,2651.5,2613.2836170543305,2575.077589000357,2536.8715609463834,West Wimmera
480,215011394,6645,6634,6611,6575,6454,6397.183276367185,6275.100000000006,6054.600000000006,5834.100000000006,6335.776383463541,6274.369490559897,6212.962597656253,Yarriambiack
481,215021395,7041,7172,7315,7500,7679,7378.60243918679,8464.200000000012,9266.200000000012,10068.200000000012,7402.356940991951,7426.111442797119,7449.865944602279,Irymple
482,215021396,4898,4959,4983,4994,4953,4994.826398259942,5058.9000000000015,5131.4000000000015,5203.9000000000015,5009.145420513731,5023.464442767519,5037.783465021304,Merbein
483,215021398,3734,3723,3722,3729,3709,3619.0989024769224,3692.5999999999985,3670.5999999999985,3648.5999999999985,3584.7161339962186,3550.3333655155147,3515.950597034811,Mildura Surrounds
484,215021399,6051,6116,6152,6201,6123,6196.189433149862,6288.899999999994,6403.399999999994,6517.899999999994,6221.267815607243,6246.346198064632,6271.42458052202,Red Cliffs
485,215021469,18515,18578,18572,18468,18088,18883.442888849444,17769.399999999994,17287.399999999994,16805.399999999994,19012.007330137334,19140.571771425195,19269.136212713085,Mildura - North
486,215021470,15171,15563,15965,16365,16417,16420.142098721582,18201.999999999884,19848.999999999884,21495.999999999884,16613.683271188464,16807.224443655286,17000.765616122168,Mildura - South
487,215031400,6222,6212,6163,6150,6134,5977.509510387084,6009.5999999999985,5890.5999999999985,5771.5999999999985,5911.710974491027,5845.91243859494,5780.113902698882,Buloke
488,215031401,6694,6675,6625,6613,6664,6573.264164595166,6568.800000000003,6507.800000000003,6446.800000000003,6546.7102472478655,6520.156329900565,6493.602412553264,Gannawarra
489,215031402,3898,3912,3919,3940,3943,3884.3982055664055,4005.0000000000036,4064.0000000000036,4123.000000000004,3873.306502278643,3862.2147989908844,3851.1230957031257,Kerang
490,215031403,3483,3597,3700,3767,3753,3531.6737060546875,4157.0,4512.0,4867.0,3500.438334147133,3469.2029622395858,3437.9675903320312,Robinvale
491,215031404,11147,11205,11251,11260,11169,11332.296497691772,11275.699999999999,11325.199999999999,11374.699999999999,11374.585160688934,11416.87382368608,11459.162486683243,Swan Hill
492,215031405,6430,6423,6437,6446,6462,6236.551285067471,6500.499999999998,6543.999999999998,6587.499999999998,6176.152796519891,6115.754307972296,6055.355819424716,Swan Hill Surrounds
493,216011406,15022,15139,15276,15413,15587,15423.77510209517,16270.200000000012,16972.20000000001,17674.20000000001,15484.091619318177,15544.408136541184,15604.724653764206,Echuca
494,216011407,11062,11045,11084,11117,11055,11104.201336115057,11113.2,11142.2,11171.2,11116.489068418563,11128.776800722066,11141.064533025568,Kyabram
495,216011408,3858,3868,3845,3856,3908,3857.9916348544048,3928.600000000002,3972.600000000002,4016.600000000002,3854.8565662730834,3851.721497691763,3848.5864291104426,Lockington - Gunbower
496,216011409,3921,3938,3944,3967,3987,3960.1946721857257,4064.100000000002,4144.600000000002,4225.100000000006,3964.501658306701,3968.808644427678,3973.115630548653,Rochester
497,216011410,4068,4075,4089,4121,4166,4030.0097500887787,4273.200000000004,4394.200000000004,4515.200000000004,4008.612970895483,3987.2161917021804,3965.8194125088776,Rushworth
498,216021411,6442,6453,6450,6470,6438,6488.699287553267,6456.9,6461.4,6465.9,6501.990582830254,6515.281878107246,6528.573173384233,Cobram
499,216021412,2651,2678,2722,2779,2829,2722.4869395862934,3051.7000000000116,3280.2000000000116,3508.7000000000116,2721.646362674598,2720.8057857629033,2719.9652088512084,Moira
500,216021413,12440,12462,12482,12505,12499,12461.320157137783,12590.3,12670.8,12751.300000000003,12458.73407907197,12456.148001006155,12453.561922940342,Numurkah
501,216021414,8166,8288,8405,8490,8585,8772.360671164759,9114.799999999988,9634.799999999988,10154.799999999988,8899.43500236742,9026.50933357008,9153.583664772712,Yarrawonga
502,216031415,8097,8191,8296,8331,8311,8261.525284090909,8642.799999999988,8926.799999999988,9210.799999999988,8271.702357066762,8281.879430042613,8292.056503018466,Mooroopna
503,216031416,19333,19637,19916,20069,20034,20487.00797230116,21081.599999999977,21998.599999999977,22915.599999999977,20719.507703006617,20952.007433712133,21184.50716441759,Shepparton - North
504,216031418,3928,3954,3981,4007,4012,3945.2903586647735,4131.100000000006,4241.600000000006,4352.100000000006,3938.2048591382572,3931.1193596117428,3924.0338600852283,Shepparton Surrounds - East
505,216031419,10307,10318,10331,10344,10326,10409.35987215909,10370.000000000002,10402.000000000002,10434.000000000002,10436.312096058238,10463.264319957387,10490.216543856535,Shepparton Surrounds - West
506,216031593,7700,8058,8444,8745,9066,9428.29999999993,10795.899999999907,12505.399999999907,14214.899999999907,9770.199999999837,10112.09999999986,10453.999999999884,Kialla
507,216031594,16363,16420,16495,16682,16572,16710.399999999994,16982.399999999994,17322.399999999994,17662.399999999994,16778.399999999994,16846.399999999994,16914.399999999994,Shepparton - South East
508,217011420,8793,8813,8827,8839,8871,8635.383682528394,8956.0,9047.0,9138.0,8571.397832327159,8507.411982125923,8443.426131924702,Glenelg (Vic.)
509,217011421,10122,10178,10243,10332,10284,10160.755326704544,10566.399999999994,10805.399999999994,11044.399999999994,10137.865545099427,10114.975763494316,10092.085981889199,Hamilton (Vic.)
510,217011422,10992,11058,11138,11182,11182,11076.98992365057,11463.199999999997,11715.199999999997,11967.199999999997,11073.212949810608,11069.435975970646,11065.659002130684,Portland
511,217011423,6146,6165,6182,6209,6264,6042.384945401282,6389.199999999997,6529.199999999997,6669.199999999997,5995.206399443661,5948.027853486041,5900.849307528406,Southern Grampians
512,217031471,3543,3558,3535,3491,3470,3467.4531549627136,3370.300000000003,3263.800000000003,3157.300000000003,3448.364125384709,3429.2750958067045,3410.1860662286927,Camperdown
513,217031472,12547,12640,12705,12755,12696,12821.337721946024,12957.699999999997,13164.199999999997,13370.699999999997,12871.456975023684,12921.57622810133,12971.695481178976,Colac
514,217031473,5418,5470,5522,5590,5643,5432.84526589133,5927.600000000006,6212.600000000006,6497.600000000006,5408.530697354399,5384.216128817468,5359.9015602805375,Colac Surrounds
515,217031474,5411,5354,5336,5350,5358,5278.361625532671,5284.799999999999,5229.799999999999,5174.799999999999,5254.042864435367,5229.724103338071,5205.405342240767,Corangamite - North
516,217031475,7266,7256,7233,7192,7148,7109.839599609375,7008.999999999993,6858.999999999993,6708.999999999993,7077.9669596354215,7046.094319661461,7014.2216796875,Corangamite - South
517,217031476,3633,3707,3797,3905,3978,3767.152340420812,4425.600000000006,4869.600000000006,5313.600000000006,3763.275552275689,3759.3987641305657,3755.5219759854426,Otway
518,217041477,6714,6741,6790,6873,6989,6827.6439675071015,7298.799999999988,7639.799999999988,7980.799999999988,6836.358413973721,6845.0728604403375,6853.787306906957,Moyne - East
519,217041478,9681,9773,9833,9842,9963,10146.61509676848,10261.499999999985,10577.999999999985,10894.499999999985,10252.449010120734,10358.282923473016,10464.116836825298,Moyne - West
520,217041479,21676,21934,22157,22379,22462,22883.398908025585,23533.49999999994,24541.99999999994,25550.49999999994,23130.794102154323,23378.18929628312,23625.584490411915,Warrnambool - North
521,217041480,13192,13214,13247,13323,13292,13392.389240056815,13469.899999999994,13624.399999999994,13778.899999999994,13438.163275331448,13483.937310606067,13529.711345880685,Warrnambool - South
