,postcodes,SA2_names
1747,3482,Buloke
1748,3482,Buloke
1749,3483,Buloke
1750,3483,Buloke
1751,3483,Buloke
1752,3483,Buloke
1753,3483,Buloke
1754,3483,Buloke
1755,3483,Buloke
1756,3483,Buloke
1757,3483,Buloke
1758,3483,Buloke
1759,3483,Buloke
1760,3485,Buloke
1761,3485,Buloke
1762,3485,Buloke
1763,3485,Yarriambiack
1764,3487,Yarriambiack
1765,3488,Yarriambiack
1766,3488,Yarriambiack
1767,3488,Buloke
1768,3489,Yarriambiack
1769,3490,Mildura Region
1770,3490,Mildura Region
1771,3490,Mildura Region
1772,3490,Mildura Region
1773,3490,Mildura Region
1774,3490,Mildura Region
1775,3490,Mildura Region
1776,3490,Mildura Region
1777,3491,Mildura Region
1778,3494,Mildura Region
1779,3494,Mildura Region
1780,3494,Mildura Region
1781,3494,Mildura Region
1782,3496,Red Cliffs
1783,3496,Mildura Region
1784,3496,Mildura Region
1785,3496,Mildura Region
1786,3496,Mildura Region
1787,3496,Mildura Region
1788,3496,Mildura Region
1789,3496,Red Cliffs
1790,3496,Red Cliffs
1791,3496,Mildura Region
1792,3498,Irymple
1793,3500,Mildura - South
1794,3500,Mildura - South
1795,3500,Mildura - North
1796,3501,Mildura Region
1797,3501,Mildura Region
1798,3501,Mildura - South
1799,3501,Mildura - South
1800,3501,Irymple
1801,3502,Mildura - South
1802,3505,Merbein
1803,3505,Merbein
1804,3505,Merbein
1805,3505,Merbein
1806,3505,Merbein
1807,3505,Mildura Region
1808,3505,Merbein
1809,3506,Mildura Region
1810,3507,Mildura Region
1811,3509,Mildura Region
1812,3509,Mildura Region
1813,3512,Mildura Region
1814,3512,Mildura Region
1815,3512,Mildura Region
1816,3515,Bendigo Region - South
1817,3515,Bendigo Region - South
1818,3515,Bendigo Region - South
1819,3516,Loddon
1820,3516,Loddon
1821,3516,Loddon
1822,3516,Loddon
1823,3516,Bendigo Region - South
1824,3516,Loddon
1825,3517,Loddon
1826,3517,Loddon
1827,3517,Loddon
1828,3517,Loddon
1829,3517,Loddon
1830,3517,Loddon
1831,3517,Loddon
1832,3517,Loddon
1833,3517,Loddon
1834,3517,Loddon
1835,3517,Loddon
1836,3517,Loddon
1837,3518,Loddon
1838,3518,Loddon
1839,3518,Loddon
1840,3518,Loddon
1841,3518,Loddon
1842,3518,Loddon
1843,3518,Loddon
1844,3518,Loddon
1845,3518,Buloke
1846,3518,Loddon
1847,3518,Loddon
1848,3518,Loddon
1849,3518,Loddon
1850,3518,Loddon
1851,3518,Loddon
1852,3518,Buloke
1853,3520,Loddon
1854,3520,Loddon
1855,3520,Loddon
1856,3521,Seymour Region
1857,3522,Seymour Region
1858,3522,Seymour Region
1859,3522,Seymour Region
1860,3523,Heathcote
1861,3523,Heathcote
1862,3523,Heathcote
1863,3523,Heathcote
1864,3523,Seymour Region
1865,3523,Heathcote
1866,3523,Heathcote
1867,3523,Nagambie
1868,3523,Heathcote
1869,3523,Heathcote
1870,3525,Buloke
1871,3525,Loddon
1872,3525,Buloke
1873,3525,Buloke
1874,3525,Buloke
1875,3525,Buloke
1876,3525,Buloke
1877,3525,Loddon
1878,3525,Buloke
1879,3525,Buloke
1880,3525,Buloke
1881,3525,Loddon
1882,3525,Buloke
1883,3525,Loddon
1884,3525,Loddon
1885,3525,Buloke
1886,3525,Buloke
1887,3527,Buloke
1888,3527,Buloke
1889,3527,Buloke
1890,3527,Buloke
1891,3527,Buloke
1892,3527,Gannawarra
1893,3527,Buloke
1894,3527,Buloke
1895,3527,Buloke
1896,3527,Buloke
1897,3527,Buloke
1898,3527,Buloke
1899,3527,Buloke
1900,3529,Buloke
1901,3529,Buloke
1902,3530,Buloke
1903,3530,Buloke
1904,3530,Buloke
1905,3530,Buloke
1906,3531,Buloke
1907,3531,Buloke
1908,3531,Buloke
1909,3533,Buloke
1910,3533,Buloke
1911,3533,Mildura Region
1912,3533,Buloke
1913,3533,Buloke
1914,3533,Buloke
1915,3533,Buloke
1916,3533,Buloke
1917,3533,Buloke
1918,3533,Buloke
1919,3533,Buloke
1920,3533,Buloke
1921,3533,Buloke
1922,3537,Loddon
1923,3537,Loddon
1924,3537,Loddon
1925,3537,Loddon
1926,3537,Loddon
1927,3537,Loddon
1928,3537,Loddon
1929,3537,Loddon
1930,3537,Loddon
1931,3540,Gannawarra
1932,3540,Gannawarra
1933,3540,Gannawarra
1934,3540,Gannawarra
1935,3542,Buloke
1936,3542,Gannawarra
1937,3542,Buloke
1938,3542,Buloke
1939,3544,Swan Hill Region
1940,3544,Swan Hill Region
1941,3544,Swan Hill Region
1942,3544,Buloke
1943,3544,Swan Hill Region
1944,3544,Swan Hill Region
1945,3544,Swan Hill Region
1946,3546,Swan Hill Region
1947,3546,Swan Hill Region
1948,3546,Swan Hill Region
1949,3546,Swan Hill Region
1950,3546,Swan Hill Region
1951,3546,Swan Hill Region
1952,3546,Swan Hill Region
1953,3549,Swan Hill Region
1954,3549,Swan Hill Region
1955,3549,Robinvale
1956,3549,Swan Hill Region
1957,3549,Robinvale
1958,3549,Robinvale
1959,3549,Robinvale
1960,3549,Robinvale
1961,3549,Robinvale
1962,3549,Robinvale
1963,3549,Swan Hill Region
1964,3549,Swan Hill Region
1965,3550,Bendigo
1966,3550,Flora Hill - Spring Gully
1967,3550,Bendigo Region - South
1968,3550,East Bendigo - Kennington
1969,3550,Flora Hill - Spring Gully
1970,3550,Bendigo
1971,3550,East Bendigo - Kennington
1972,3550,Bendigo
1973,3550,Bendigo
1974,3550,Flora Hill - Spring Gully
1975,3550,California Gully - Eaglehawk
1976,3550,Flora Hill - Spring Gully
1977,3550,East Bendigo - Kennington
1978,3550,Bendigo
1979,3550,Bendigo
1980,3550,White Hills - Ascot
1981,3551,Loddon
1982,3551,Loddon
1983,3551,White Hills - Ascot
1984,3551,Bendigo Region - South
1985,3551,Heathcote
1986,3551,Bendigo Region - North
1987,3551,Bendigo Region - North
1988,3551,Bendigo
1989,3551,Rushworth
1990,3551,White Hills - Ascot
1991,3551,Bendigo Region - South
1992,3551,Bendigo Region - South
1993,3551,White Hills - Ascot
1994,3551,White Hills - Ascot
1995,3551,Bendigo Region - North
1996,3551,Strathfieldsaye
1997,3551,Bendigo Region - South
1998,3551,Heathcote
1999,3551,Loddon
2000,3551,Bendigo Region - South
2001,3551,Bendigo Region - South
2002,3551,Bendigo Region - North
2003,3551,Maiden Gully
2004,3551,Bendigo Region - South
2005,3551,Bendigo Region - South
2006,3551,Minto - St Andrews
2007,3551,Bendigo Region - South
2008,3551,Loddon
2009,3551,Rushworth
2010,3551,Rushworth
2011,3551,Bendigo Region - South
2012,3551,Loddon
2013,3551,Maryborough Region
2014,3551,Bendigo Region - South
2015,3551,Bendigo Region - South
2016,3551,Strathfieldsaye
2017,3551,Loddon
2018,3551,Rushworth
2019,3551,Loddon
2020,3551,Bendigo Region - North
2021,3551,Loddon
2022,3552,Bendigo
2023,3554,Bendigo
2024,3555,Kangaroo Flat - Golden Square
2025,3555,Kangaroo Flat - Golden Square
2026,3555,Kangaroo Flat - Golden Square
2027,3555,Kangaroo Flat - Golden Square
2028,3555,Kangaroo Flat - Golden Square
2029,3555,Kangaroo Flat - Golden Square
2030,3556,California Gully - Eaglehawk
2031,3556,Bendigo Region - North
2032,3556,Bendigo Region - North
2033,3556,California Gully - Eaglehawk
2034,3556,California Gully - Eaglehawk
2035,3556,California Gully - Eaglehawk
2036,3556,Bendigo Region - North
2037,3556,California Gully - Eaglehawk
2038,3556,Bendigo Region - North
2039,3556,White Hills - Ascot
2040,3556,Bendigo Region - North
2041,3557,Bendigo Region - North
2042,3557,Bendigo Region - North
2043,3557,Bendigo Region - North
2044,3557,Rushworth
2045,3557,Rushworth
2046,3558,Rushworth
2047,3558,Rushworth
2048,3558,White Hills - Ascot
2049,3558,Bendigo Region - North
2050,3558,Bendigo Region - North
2051,3558,Rushworth
2052,3559,Bendigo Region - North
2053,3559,Rushworth
2054,3559,Rushworth
2055,3559,Rushworth
2056,3559,Rushworth
2057,3559,Rushworth
2058,3559,Bendigo Region - North
2059,3559,Rushworth
2060,3561,Rochester
2061,3561,Lockington - Gunbower
2062,3561,Lockington - Gunbower
2063,3561,Rochester
2064,3561,Lockington - Gunbower
2065,3561,Lockington - Gunbower
2066,3561,Rochester
2067,3561,Rochester
2068,3561,Rochester
2069,3561,Rochester
2070,3561,Lockington - Gunbower
2071,3561,Kyabram
2072,3562,Lockington - Gunbower
2073,3563,Lockington - Gunbower
2074,3564,Lockington - Gunbower
2075,3564,Echuca
2076,3564,Echuca
2077,3564,Echuca
2078,3564,Echuca
2079,3564,Echuca
2080,3564,Lockington - Gunbower
2081,3564,Kyabram
2082,3564,Lockington - Gunbower
2083,3564,Lockington - Gunbower
2084,3564,Lockington - Gunbower
2085,3564,Lockington - Gunbower
2086,3564,Echuca
2087,3564,Lockington - Gunbower
2088,3565,Lockington - Gunbower
2089,3566,Lockington - Gunbower
2090,3567,Gannawarra
2091,3567,Gannawarra
2092,3568,Gannawarra
2093,3568,Gannawarra
2094,3568,Gannawarra
2095,3568,Gannawarra
2096,3568,Gannawarra
2097,3568,Gannawarra
2098,3568,Gannawarra
2099,3568,Gannawarra
2100,3568,Gannawarra
2101,3568,Gannawarra
2102,3568,Gannawarra
2103,3570,Loddon
2104,3570,Bendigo Region - North
2105,3570,Bendigo Region - North
2106,3570,Bendigo Region - North
2107,3570,Bendigo Region - North
2108,3570,Bendigo Region - North
2109,3571,Loddon
2110,3571,Bendigo Region - North
2111,3571,Loddon
2112,3571,Loddon
2113,3571,Loddon
2114,3572,Lockington - Gunbower
2115,3572,Lockington - Gunbower
2116,3572,Loddon
2117,3572,Lockington - Gunbower
2118,3573,Loddon
2119,3573,Loddon
2120,3573,Lockington - Gunbower
2121,3573,Lockington - Gunbower
2122,3573,Lockington - Gunbower
2123,3575,Loddon
2124,3575,Loddon
2125,3575,Loddon
2126,3575,Loddon
2127,3575,Loddon
2128,3575,Loddon
2129,3575,Loddon
2130,3575,Loddon
2131,3575,Loddon
2132,3575,Loddon
2133,3576,Loddon
2134,3579,Gannawarra
2135,3579,Gannawarra
2136,3579,Gannawarra
2137,3579,Gannawarra
2138,3579,Gannawarra
2139,3579,Gannawarra
2140,3579,Gannawarra
2141,3579,Gannawarra
2142,3579,Kerang
2143,3579,Gannawarra
2144,3579,Gannawarra
2145,3579,Kerang
2146,3579,Gannawarra
2147,3579,Gannawarra
2148,3579,Gannawarra
2149,3579,Gannawarra
2150,3579,Gannawarra
2151,3579,Gannawarra
2152,3579,Gannawarra
2153,3579,Gannawarra
2154,3579,Gannawarra
2155,3579,Gannawarra
2156,3579,Gannawarra
2157,3579,Gannawarra
2158,3579,Gannawarra
2159,3579,Gannawarra
2160,3579,Gannawarra
2161,3579,Gannawarra
2162,3579,Gannawarra
2163,3579,Gannawarra
2164,3580,Gannawarra
2165,3581,Gannawarra
2166,3581,Gannawarra
2167,3583,Swan Hill Region
2168,3584,Swan Hill Region
2169,3584,Swan Hill Region
2170,3585,Swan Hill Region
2171,3585,Swan Hill Region
2172,3585,Swan Hill Region
2173,3585,Swan Hill Region
2174,3585,Swan Hill Region
2175,3585,Swan Hill Region
2176,3585,Swan Hill Region
2177,3585,Swan Hill Region
2178,3585,Swan Hill Region
2179,3585,Swan Hill Region
2180,3585,Swan Hill Region
2181,3585,Swan Hill
2182,3585,Swan Hill
2183,3585,Swan Hill Region
2184,3585,Swan Hill Region
2185,3586,Swan Hill Region
2186,3586,Swan Hill Region
2187,3586,Swan Hill Region
2188,3586,Swan Hill Region
2189,3586,Swan Hill Region
2190,3586,Swan Hill Region
2191,3586,Swan Hill Region
2192,3588,Swan Hill Region
2193,3589,Swan Hill Region
2194,3589,Swan Hill Region
2195,3590,Swan Hill Region
2196,3591,Swan Hill Region
2197,3594,Swan Hill Region
2198,3595,Swan Hill Region
2199,3596,Swan Hill Region
2200,3596,Swan Hill Region
2201,3596,Swan Hill Region
2202,3597,Swan Hill Region
2203,3597,Swan Hill Region
2204,3597,Swan Hill Region
2205,3597,Swan Hill Region
2206,3597,Swan Hill Region
2207,3597,Swan Hill Region
2208,3599,Swan Hill Region
2209,3607,Nagambie
2210,3608,Nagambie
2211,3608,Nagambie
2212,3608,Nagambie
2213,3608,Nagambie
2214,3608,Nagambie
2215,3608,Nagambie
2216,3608,Nagambie
2217,3608,Nagambie
2218,3610,Shepparton Region - West
2219,3610,Shepparton Region - West
2220,3610,Shepparton Region - West
2221,3610,Shepparton Region - West
2222,3610,Shepparton Region - West
2223,3612,Rushworth
2224,3612,Rushworth
2225,3612,Rushworth
2226,3612,Rushworth
2227,3612,Rushworth
2228,3612,Nagambie
2229,3614,Shepparton Region - West
2230,3614,Shepparton Region - West
2231,3616,Shepparton Region - West
2232,3616,Shepparton Region - West
2233,3616,Shepparton Region - West
2234,3616,Shepparton Region - West
2235,3616,Shepparton Region - West
2236,3616,Shepparton Region - West
2237,3616,Shepparton Region - West
2238,3616,Shepparton Region - West
2239,3616,Shepparton Region - West
2240,3617,Shepparton Region - West
2241,3618,Shepparton Region - West
2242,3619,Kyabram
2243,3620,Kyabram
2244,3620,Shepparton Region - West
2245,3620,Kyabram
2246,3620,Kyabram
2247,3620,Shepparton Region - West
2248,3620,Kyabram
2249,3620,Kyabram
2250,3620,Kyabram
2251,3621,Kyabram
2252,3621,Kyabram
2253,3621,Kyabram
2254,3621,Kyabram
2255,3621,Kyabram
2256,3621,Kyabram
2257,3622,Echuca
2258,3622,Kyabram
2259,3622,Rochester
2260,3623,Rushworth
2261,3623,Rushworth
2262,3623,Shepparton Region - West
2263,3624,Rushworth
2264,3629,Shepparton Region - West
2265,3629,Shepparton Region - West
2266,3629,Mooroopna
2267,3629,Shepparton Region - West
2268,3629,Shepparton Region - West
2269,3630,Shepparton Region - East
2270,3630,Shepparton - North
2271,3630,Shepparton Region - East
2272,3630,Shepparton - South
2273,3630,Shepparton - North
2274,3630,Shepparton - South
2275,3630,Shepparton - South
2276,3631,Shepparton Region - East
2277,3631,Euroa
2278,3631,Shepparton Region - East
2279,3631,Shepparton Region - East
2280,3631,Shepparton - North
2281,3631,Shepparton Region - East
2282,3631,Shepparton - South
2283,3631,Shepparton Region - East
2284,3631,Shepparton - South
2285,3631,Shepparton Region - East
2286,3631,Shepparton - South
2287,3631,Shepparton Region - East
2288,3631,Shepparton - South
2289,3631,Shepparton - North
2290,3631,Shepparton Region - East
2291,3632,Shepparton - South
2292,3633,Shepparton Region - East
2293,3634,Shepparton Region - East
2294,3634,Numurkah
2295,3634,Shepparton Region - East
2296,3634,Shepparton Region - East
2297,3634,Shepparton Region - East
2298,3634,Numurkah
2299,3634,Shepparton Region - East
2300,3634,Shepparton Region - East
2301,3635,Numurkah
2302,3635,Numurkah
2303,3635,Numurkah
2304,3636,Numurkah
2305,3636,Numurkah
2306,3636,Numurkah
2307,3636,Numurkah
2308,3637,Numurkah
2309,3637,Numurkah
2310,3638,Numurkah
2311,3638,Numurkah
2312,3638,Numurkah
2313,3639,Numurkah
2314,3639,Numurkah
2315,3639,Numurkah
2316,3639,Numurkah
2317,3640,Numurkah
2318,3641,Numurkah
2319,3641,Numurkah
2320,3641,Numurkah
2321,3641,Numurkah
2322,3643,Cobram
2323,3644,Cobram
2324,3644,Cobram
2325,3644,Cobram
2326,3644,Numurkah
2327,3644,Numurkah
2328,3646,Shepparton Region - East
2329,3646,Shepparton Region - East
2330,3646,Euroa
2331,3646,Moira
2332,3646,Moira
2333,3646,Moira
2334,3646,Moira
2335,3646,Moira
2336,3647,Shepparton Region - East
2337,3649,Moira
2338,3649,Moira
2339,3658,Kilmore - Broadford
2340,3658,Wallan
2341,3658,
2342,3658,Yea
2343,3658,Yea
2344,3658,Kilmore - Broadford
2345,3658,Yea
2346,3658,Seymour Region
2347,3658,Kilmore - Broadford
2348,3658,Kilmore - Broadford
2349,3658,Wallan
2350,3659,Seymour Region
2351,3659,Seymour Region
2352,3660,Yea
2353,3660,Yea
2354,3660,Seymour Region
2355,3660,Yea
2356,3660,Seymour Region
2357,3660,Yea
2358,3660,Seymour Region
2359,3660,Seymour Region
2360,3660,Seymour
2361,3660,Seymour
2362,3660,Seymour Region
2363,3660,Seymour Region
2364,3661,Seymour
2365,3662,Seymour Region
2366,3662,Seymour Region
2367,3663,Nagambie
2368,3664,Nagambie
2369,3664,Nagambie
2370,3665,Nagambie
2371,3665,Euroa
2372,3665,Euroa
2373,3666,Euroa
2374,3666,Euroa
2375,3666,Euroa
2376,3666,Euroa
2377,3666,Euroa
2378,3666,Euroa
2379,3666,Euroa
2380,3666,Euroa
2381,3666,Euroa
2382,3666,Euroa
2383,3666,Euroa
2384,3666,Euroa
2385,3666,Euroa
2386,3666,Euroa
2387,3666,Euroa
2388,3666,Euroa
2389,3666,Seymour Region
2390,3669,Euroa
2391,3669,Euroa
2392,3669,Euroa
2393,3669,Euroa
2394,3669,Shepparton Region - East
2395,3669,Euroa
2396,3669,Euroa
2397,3669,Euroa
2398,3669,Shepparton Region - East
2399,3669,Euroa
2400,3669,Euroa
2401,3670,Benalla Region
2402,3670,Benalla Region
2403,3670,Benalla Region
2404,3671,Benalla
2405,3672,Benalla
2406,3672,Benalla
2407,3673,Benalla
2408,3673,Benalla Region
2409,3673,Benalla Region
2410,3673,Benalla
2411,3673,Benalla Region
2412,3673,Benalla Region
2413,3673,Benalla Region
2414,3673,Benalla Region
2415,3673,Benalla Region
2416,3673,Benalla Region
2417,3673,Benalla Region
2418,3673,Benalla Region
2419,3673,Benalla Region
2420,3673,Benalla Region
2421,3673,Euroa
2422,3673,Benalla Region
2423,3673,Benalla Region
2424,3673,Benalla Region
2425,3673,Benalla Region
2426,3675,Moira
2427,3675,Moira
2428,3675,Wangaratta Region
2429,3675,Benalla Region
2430,3675,Wangaratta Region
2431,3675,Wangaratta Region
2432,3675,Wangaratta Region
2433,3675,Wangaratta Region
2434,3675,Benalla Region
2435,3675,Benalla Region
2436,3676,Wangaratta
2437,3677,Wangaratta
2438,3677,Wangaratta
2439,3677,Wangaratta
2440,3677,Wangaratta
2441,3678,Wangaratta Region
2442,3678,Wangaratta Region
2443,3678,Wangaratta Region
2444,3678,Wangaratta Region
2445,3678,Wangaratta Region
2446,3678,Wangaratta Region
2447,3678,Wangaratta Region
2448,3678,Wangaratta Region
2449,3678,Wangaratta Region
2450,3678,Wangaratta Region
2451,3678,Wangaratta Region
2452,3678,Wangaratta Region
2453,3678,Wangaratta Region
2454,3678,Wangaratta Region
2455,3678,Wangaratta Region
2456,3678,Wangaratta Region
2457,3678,Wangaratta Region
2458,3678,Wangaratta Region
2459,3678,Wangaratta Region
2460,3678,Wangaratta Region
2461,3678,Wangaratta Region
2462,3678,Wangaratta Region
2463,3678,Wangaratta Region
2464,3678,Wangaratta Region
2465,3678,Wangaratta Region
2466,3678,Wangaratta Region
2467,3678,Wangaratta Region
2468,3678,Wangaratta Region
2469,3678,Wangaratta Region
2470,3678,Wangaratta Region
2471,3678,Wangaratta
2472,3678,Wangaratta Region
2473,3678,Wangaratta
2474,3678,Wangaratta Region
2475,3678,Wangaratta Region
2476,3682,Wangaratta Region
2477,3682,Rutherglen
2478,3682,Rutherglen
2479,3682,Wangaratta Region
2480,3683,Chiltern - Indigo Valley
2481,3683,Chiltern - Indigo Valley
2482,3683,Chiltern - Indigo Valley
2483,3683,Chiltern - Indigo Valley
2484,3685,Wangaratta Region
2485,3685,Rutherglen
2486,3685,Chiltern - Indigo Valley
2487,3685,Rutherglen
2488,3685,Rutherglen
2489,3685,Rutherglen
2490,3685,Rutherglen
2491,3685,Rutherglen
2492,3685,Rutherglen
2493,3685,Rutherglen
2494,3685,Rutherglen
2495,3687,Rutherglen
2496,3687,Rutherglen
2497,3688,Chiltern - Indigo Valley
2498,3688,West Wodonga
2499,3688,Chiltern - Indigo Valley
2500,3688,Chiltern - Indigo Valley
2501,3689,Wodonga
2502,3690,West Wodonga
2503,3690,Wodonga
2504,3690,Wodonga
2505,3691,Yackandandah
2506,3691,Wodonga
2507,3691,Wodonga
2508,3691,West Wodonga
2509,3691,Towong
2510,3691,Towong
2511,3691,Towong
2512,3691,Wodonga
2513,3691,Towong
2514,3691,West Wodonga
2515,3691,Bright - Mount Beauty
2516,3691,Bright - Mount Beauty
2517,3691,Wodonga
2518,3691,Wodonga
2519,3691,Bright - Mount Beauty
2520,3691,Yackandandah
2521,3691,Wodonga
2522,3691,West Wodonga
2523,3691,Bright - Mount Beauty
2524,3691,Bright - Mount Beauty
2525,3691,Yackandandah
2526,3691,Bright - Mount Beauty
2527,3691,Yackandandah
2528,3691,Wodonga
2529,3691,Wodonga
2530,3691,Wodonga
2531,3691,Towong
2532,3691,Bright - Mount Beauty
2533,3691,Towong
2534,3691,Yackandandah
2535,3691,Bright - Mount Beauty
2536,3691,Yackandandah
2537,3691,Towong
2538,3691,Yackandandah
2539,3691,Towong
2540,3691,Bright - Mount Beauty
2541,3691,Wodonga
2542,3694,Wodonga
2543,3694,Wodonga
2544,3695,Yackandandah
2545,3695,Yackandandah
2546,3695,Yackandandah
2547,3695,Yackandandah
2548,3697,Bright - Mount Beauty
2549,3698,Bright - Mount Beauty
2550,3699,Bright - Mount Beauty
2551,3699,Bright - Mount Beauty
2552,3699,Bright - Mount Beauty
2553,3699,Bruthen - Omeo
2554,3700,Towong
2555,3700,Towong
2556,3700,Towong
2557,3700,Towong
2558,3700,Towong
2559,3701,Towong
2560,3701,Towong
2561,3701,Lowood
2562,3701,Towong
2563,3701,Towong
2564,3701,Towong
2565,3701,Towong
2566,3701,Towong
2567,3701,Towong
2568,3701,Towong
2569,3701,Towong
2570,3704,Towong
2571,3705,Towong
2572,3705,Towong
2573,3707,Towong
2574,3707,Towong
2575,3707,Towong
2576,3707,Towong
2577,3707,Towong
2578,3707,Towong
2579,3707,Towong
2580,3707,Towong
2581,3708,Towong
2582,3709,Towong
2583,3709,Towong
2584,3709,Towong
2585,3709,Towong
2586,3709,Towong
2587,3711,Alexandra
2588,3712,Alexandra
2589,3712,Alexandra
2590,3713,Alexandra
2591,3713,Mansfield (Vic.)
2592,3713,Alexandra
2593,3714,Alexandra
2594,3714,Alexandra
2595,3714,Alexandra
2596,3714,Alexandra
2597,3714,Alexandra
2598,3714,Alexandra
2599,3714,Alexandra
2600,3714,Alexandra
2601,3714,Alexandra
2602,3714,Alexandra
2603,3715,Mansfield (Vic.)
2604,3715,Mansfield (Vic.)
2605,3715,Mansfield (Vic.)
2606,3717,Yea
2607,3717,Yea
2608,3717,Yea
2609,3717,Yea
2610,3717,Yea
2611,3717,Yea
2612,3717,Yea
2613,3717,Yea
2614,3718,Yea
2615,3719,Alexandra
2616,3719,Alexandra
2617,3719,Alexandra
2618,3719,Alexandra
2619,3720,Mansfield (Vic.)
2620,3722,Mansfield (Vic.)
2621,3722,Mansfield (Vic.)
2622,3722,Mansfield (Vic.)
2623,3723,Wangaratta Region
2624,3723,Mansfield (Vic.)
2625,3723,Mansfield (Vic.)
2626,3723,Mansfield (Vic.)
2627,3723,Mansfield (Vic.)
2628,3723,Mansfield (Vic.)
2629,3723,Mansfield (Vic.)
2630,3723,Mansfield (Vic.)
2631,3723,Mansfield (Vic.)
2632,3723,Mansfield (Vic.)
2633,3723,Mansfield (Vic.)
2634,3723,Mansfield (Vic.)
2635,3723,Mansfield (Vic.)
2636,3723,Mansfield (Vic.)
2637,3723,Mansfield (Vic.)
2638,3723,Mansfield (Vic.)
2639,3723,Mansfield (Vic.)
2640,3723,Upper Yarra Valley
2641,3723,Mansfield (Vic.)
2642,3723,Mansfield (Vic.)
2643,3723,Mansfield (Vic.)
2644,3723,Mansfield (Vic.)
