,postcodes,SA2_names
2645,3723,Mansfield (Vic.)
2646,3723,Mansfield (Vic.)
2647,3723,Mansfield (Vic.)
2648,3723,Mansfield (Vic.)
2649,3724,Mansfield (Vic.)
2650,3725,Benalla Region
2651,3725,Benalla Region
2652,3725,Benalla Region
2653,3725,Benalla Region
2654,3725,Benalla Region
2655,3726,Benalla Region
2656,3726,Benalla Region
2657,3726,Benalla Region
2658,3726,Benalla Region
2659,3727,Moira
2660,3727,Moira
2661,3727,Moira
2662,3727,Moira
2663,3727,Moira
2664,3727,Moira
2665,3728,Moira
2666,3728,Moira
2667,3728,Moira
2668,3728,Moira
2669,3730,Moira
2670,3730,Moira
2671,3730,Moira
2672,3730,Moira
2673,3730,Moira
2674,3730,Moira
2675,3730,Moira
2676,3730,Moira
2677,3730,Yarrawonga
2678,3730,Moira
2679,3732,Wangaratta Region
2680,3732,Wangaratta Region
2681,3733,Wangaratta Region
2682,3735,Wangaratta Region
2683,3735,Wangaratta Region
2684,3735,Wangaratta Region
2685,3735,Wangaratta Region
2686,3736,Myrtleford
2687,3737,Bright - Mount Beauty
2688,3737,Myrtleford
2689,3737,Myrtleford
2690,3737,Bright - Mount Beauty
2691,3737,Myrtleford
2692,3737,Myrtleford
2693,3737,Myrtleford
2694,3737,Myrtleford
2695,3737,Myrtleford
2696,3737,Myrtleford
2697,3737,Myrtleford
2698,3737,Bright - Mount Beauty
2699,3737,Myrtleford
2700,3737,Bright - Mount Beauty
2701,3737,Bright - Mount Beauty
2702,3738,Myrtleford
2703,3739,Myrtleford
2704,3740,Bright - Mount Beauty
2705,3740,Bright - Mount Beauty
2706,3740,Bright - Mount Beauty
2707,3741,Bright - Mount Beauty
2708,3741,Bright - Mount Beauty
2709,3741,Bright - Mount Beauty
2710,3741,Bright - Mount Beauty
2711,3741,Bright - Mount Beauty
2712,3741,Bright - Mount Beauty
2713,3741,Bright - Mount Beauty
2714,3744,Bright - Mount Beauty
2715,3746,Wangaratta Region
2716,3747,Beechworth
2717,3747,Beechworth
2718,3747,Beechworth
2719,3747,Wangaratta Region
2720,3747,Beechworth
2721,3747,Beechworth
2722,3747,Wangaratta Region
2723,3747,Beechworth
2724,3749,Yackandandah
2725,3749,Yackandandah
2726,3750,Wollert
2727,3751,Whittlesea
2728,3752,South Morang (South)
2729,3752,South Morang (South)
2730,3753,Wallan
2731,3754,Panton Hill - St Andrews
2732,3754,Mernda
2733,3755,Whittlesea
2734,3756,Romsey
2735,3756,Romsey
2736,3756,Wallan
2737,3756,Wallan
2738,3756,Wallan
2739,3756,Wallan
2740,3757,Whittlesea
2741,3757,Whittlesea
2742,3757,Whittlesea
2743,3757,Kinglake
2744,3757,Kinglake
2745,3757,Kinglake
2746,3757,Whittlesea
2747,3758,Wallan
2748,3758,Wallan
2749,3759,Panton Hill - St Andrews
2750,3760,Panton Hill - St Andrews
2751,3760,
2752,3761,Panton Hill - St Andrews
2753,3762,Wallan
2754,3763,Kinglake
2755,3763,Healesville - Yarra Glen
2756,3764,Kilmore - Broadford
2757,3764,Seymour Region
2758,3764,Kilmore - Broadford
2759,3764,Kilmore - Broadford
2760,3764,Kilmore - Broadford
2761,3764,Kilmore - Broadford
2762,3764,Romsey
2763,3764,Kilmore - Broadford
2764,3765,Montrose
2765,3766,Mount Dandenong - Olinda
2766,3767,Mount Dandenong - Olinda
2767,3770,Lilydale - Coldstream
2768,3770,Wandin - Seville
2769,3770,Lilydale - Coldstream
2770,3775,Panton Hill - St Andrews
2771,3775,Healesville - Yarra Glen
2772,3775,Healesville - Yarra Glen
2773,3775,Healesville - Yarra Glen
2774,3775,Healesville - Yarra Glen
2775,3777,Healesville - Yarra Glen
2776,3777,Kinglake
2777,3777,Healesville - Yarra Glen
2778,3777,Healesville - Yarra Glen
2779,3777,Healesville - Yarra Glen
2780,3777,Healesville - Yarra Glen
2781,3777,Healesville - Yarra Glen
2782,3777,Kinglake
2783,3778,Healesville - Yarra Glen
2784,3778,Alexandra
2785,3779,Upper Yarra Valley
2786,3779,Alexandra
2787,3781,Emerald - Cockatoo
2788,3781,Emerald - Cockatoo
2789,3781,Emerald - Cockatoo
2790,3782,Emerald - Cockatoo
2791,3782,Emerald - Cockatoo
2792,3782,Emerald - Cockatoo
2793,3782,Monbulk - Silvan
2794,3783,Emerald - Cockatoo
2795,3785,Mount Dandenong - Olinda
2796,3786,Mount Dandenong - Olinda
2797,3787,Mount Dandenong - Olinda
2798,3787,Mount Dandenong - Olinda
2799,3788,Mount Dandenong - Olinda
2800,3789,Mount Dandenong - Olinda
2801,3791,Mount Dandenong - Olinda
2802,3792,Mount Dandenong - Olinda
2803,3793,Monbulk - Silvan
2804,3795,Monbulk - Silvan
2805,3796,Mount Evelyn
2806,3797,Yarra Valley
2807,3797,Yarra Valley
2808,3797,Yarra Valley
2809,3797,Yarra Valley
2810,3797,Yarra Valley
2811,3799,Yarra Valley
2812,3799,Yarra Valley
2813,3799,Upper Yarra Valley
2814,3799,Yarra Valley
2815,3799,Upper Yarra Valley
2816,3799,Yarra Valley
2817,3799,Yarra Valley
2818,3800,Clayton
2819,3802,Endeavour Hills - South
2820,3803,Hallam
2821,3804,Belgrave - Selby
2822,3804,Narre Warren North
2823,3805,Narre Warren - South West
2824,3805,Narre Warren - South West
2825,3805,Narre Warren South (East)
2826,3806,Berwick - North
2827,3806,Narre Warren North
2828,3807,Beaconsfield - Officer
2829,3807,Beaconsfield - Officer
2830,3808,Emerald - Cockatoo
2831,3808,Emerald - Cockatoo
2832,3809,Beaconsfield - Officer
2833,3809,Koo Wee Rup
2834,3810,Pakenham - South
2835,3810,Koo Wee Rup
2836,3810,Emerald - Cockatoo
2837,3810,Koo Wee Rup
2838,3812,Bunyip - Garfield
2839,3812,Bunyip - Garfield
2840,3812,Bunyip - Garfield
2841,3813,Bunyip - Garfield
2842,3813,Bunyip - Garfield
2843,3814,Bunyip - Garfield
2844,3814,Bunyip - Garfield
2845,3814,Bunyip - Garfield
2846,3814,Bunyip - Garfield
2847,3815,Bunyip - Garfield
2848,3815,Bunyip - Garfield
2849,3815,Bunyip - Garfield
2850,3815,Bunyip - Garfield
2851,3816,Drouin
2852,3816,Drouin
2853,3816,Drouin
2854,3816,Drouin
2855,3818,Drouin
2856,3818,Drouin
2857,3818,Drouin
2858,3818,Drouin
2859,3818,Drouin
2860,3818,Warragul
2861,3818,Mount Baw Baw Region
2862,3818,Drouin
2863,3818,Mount Baw Baw Region
2864,3820,Warragul
2865,3820,Warragul
2866,3820,Warragul
2867,3821,Warragul
2868,3821,Mount Baw Baw Region
2869,3821,Mount Baw Baw Region
2870,3821,Mount Baw Baw Region
2871,3821,Mount Baw Baw Region
2872,3821,Warragul
2873,3821,Warragul
2874,3821,Warragul
2875,3821,Mount Baw Baw Region
2876,3821,Mount Baw Baw Region
2877,3821,Mount Baw Baw Region
2878,3821,Warragul
2879,3821,Warragul
2880,3821,Mount Baw Baw Region
2881,3821,Warragul
2882,3821,Trafalgar (Vic.)
2883,3821,Warragul
2884,3821,Warragul
2885,3821,Warragul
2886,3821,Warragul
2887,3822,Warragul
2888,3822,Warragul
2889,3822,Warragul
2890,3823,Trafalgar (Vic.)
2891,3823,Trafalgar (Vic.)
2892,3823,Trafalgar (Vic.)
2893,3824,Trafalgar (Vic.)
2894,3824,Trafalgar (Vic.)
2895,3824,Trafalgar (Vic.)
2896,3824,Trafalgar (Vic.)
2897,3824,Trafalgar (Vic.)
2898,3824,Trafalgar (Vic.)
2899,3825,Mount Baw Baw Region
2900,3825,Mount Baw Baw Region
2901,3825,Mount Baw Baw Region
2902,3825,Mount Baw Baw Region
2903,3825,Trafalgar (Vic.)
2904,3825,Mount Baw Baw Region
2905,3825,Mount Baw Baw Region
2906,3825,Mount Baw Baw Region
2907,3825,Mount Baw Baw Region
2908,3825,Moe - Newborough
2909,3825,Mount Baw Baw Region
2910,3825,Mount Baw Baw Region
2911,3825,Mount Baw Baw Region
2912,3825,Moe - Newborough
2913,3825,Moe - Newborough
2914,3825,Mount Baw Baw Region
2915,3825,Moe - Newborough
2916,3825,Moe - Newborough
2917,3825,Mount Baw Baw Region
2918,3825,Mount Baw Baw Region
2919,3825,Mount Baw Baw Region
2920,3825,Mount Baw Baw Region
2921,3825,Mount Baw Baw Region
2922,3825,Maffra
2923,3825,Mount Baw Baw Region
2924,3825,Mount Baw Baw Region
2925,3825,Maffra
2926,3825,Mount Baw Baw Region
2927,3825,Mount Baw Baw Region
2928,3825,Moe - Newborough
2929,3825,Yallourn North - Glengarry
2930,3831,Mount Baw Baw Region
2931,3831,Mount Baw Baw Region
2932,3831,Mount Baw Baw Region
2933,3832,Mount Baw Baw Region
2934,3832,Mount Baw Baw Region
2935,3832,Mount Baw Baw Region
2936,3833,Mount Baw Baw Region
2937,3833,Mount Baw Baw Region
2938,3833,Mount Baw Baw Region
2939,3833,Mount Baw Baw Region
2940,3833,Mount Baw Baw Region
2941,3833,Mount Baw Baw Region
2942,3833,Mount Baw Baw Region
2943,3833,Mount Baw Baw Region
2944,3833,Mount Baw Baw Region
2945,3833,Mount Baw Baw Region
2946,3833,Mount Baw Baw Region
2947,3833,Mount Baw Baw Region
2948,3835,Trafalgar (Vic.)
2949,3840,Churchill
2950,3840,Churchill
2951,3840,Churchill
2952,3840,Churchill
2953,3840,Churchill
2954,3840,Churchill
2955,3840,Morwell
2956,3840,Morwell
2957,3840,Morwell
2958,3840,Morwell
2959,3840,Morwell
2960,3841,Bruthen - Omeo
2961,3842,Churchill
2962,3844,Yarram
2963,3844,Churchill
2964,3844,Rosedale
2965,3844,Yarram
2966,3844,Yarram
2967,3844,Yarram
2968,3844,Yarram
2969,3844,Rosedale
2970,3844,Rosedale
2971,3844,Churchill
2972,3844,Churchill
2973,3844,Churchill
2974,3844,Traralgon
2975,3844,Traralgon
2976,3844,Churchill
2977,3844,Yallourn North - Glengarry
2978,3844,Yarram
2979,3847,Rosedale
2980,3847,Rosedale
2981,3847,Rosedale
2982,3847,Rosedale
2983,3847,Yarram
2984,3850,Yarram
2985,3850,Sale
2986,3850,Sale
2987,3850,Sale
2988,3850,Sale
2989,3851,Maffra
2990,3851,Maffra
2991,3851,Longford - Loch Sport
2992,3851,Longford - Loch Sport
2993,3851,Yarram
2994,3851,Longford - Loch Sport
2995,3851,Longford - Loch Sport
2996,3851,Longford - Loch Sport
2997,3851,Rosedale
2998,3851,Yarram
2999,3851,Yarram
3000,3851,Longford - Loch Sport
3001,3851,Longford - Loch Sport
3002,3851,Rosedale
3003,3851,Longford - Loch Sport
3004,3851,Longford - Loch Sport
3005,3851,Longford - Loch Sport
3006,3851,Maffra
3007,3851,Maffra
3008,3851,Longford - Loch Sport
3009,3851,Longford - Loch Sport
3010,3851,Longford - Loch Sport
3011,3851,Longford - Loch Sport
3012,3851,Sale
3013,3851,Longford - Loch Sport
3014,3851,Longford - Loch Sport
3015,3851,Longford - Loch Sport
3016,3852,Longford - Loch Sport
3017,3852,Longford - Loch Sport
3018,3852,Longford - Loch Sport
3019,3853,Sale
3020,3854,Yallourn North - Glengarry
3021,3854,Yallourn North - Glengarry
3022,3854,Yallourn North - Glengarry
3023,3856,Yallourn North - Glengarry
3024,3857,Rosedale
3025,3858,Alps - West
3026,3858,Alps - West
3027,3858,Alps - West
3028,3858,Alps - West
3029,3858,Maffra
3030,3858,Rosedale
3031,3858,Maffra
3032,3858,Maffra
3033,3858,Maffra
3034,3858,Maffra
3035,3858,Maffra
3036,3858,Alps - West
3037,3858,Alps - West
3038,3858,Alps - West
3039,3858,Alps - West
3040,3858,Alps - West
3041,3858,Maffra
3042,3858,Alps - West
3043,3858,Rosedale
3044,3858,Maffra
3045,3858,Maffra
3046,3859,Maffra
3047,3859,Maffra
3048,3859,Maffra
3049,3859,Maffra
3050,3859,Maffra
3051,3860,Maffra
3052,3860,Maffra
3053,3860,Maffra
3054,3860,Maffra
3055,3860,Maffra
3056,3860,Maffra
3057,3860,Maffra
3058,3860,Alps - West
3059,3860,Alps - West
3060,3860,Morwell
3061,3860,Maffra
3062,3860,Alps - West
3063,3860,Maffra
3064,3860,Maffra
3065,3860,Alps - West
3066,3860,Maffra
3067,3862,Alps - West
3068,3862,Bruthen - Omeo
3069,3862,Bruthen - Omeo
3070,3862,Bruthen - Omeo
3071,3862,Alps - West
3072,3862,Bruthen - Omeo
3073,3862,Bruthen - Omeo
3074,3862,Longford - Loch Sport
3075,3862,Maffra
3076,3862,Longford - Loch Sport
3077,3862,Alps - West
3078,3862,Alps - West
3079,3862,Maffra
3080,3862,Longford - Loch Sport
3081,3862,Maffra
3082,3862,Maffra
3083,3862,Bruthen - Omeo
3084,3862,Alps - West
3085,3864,Bruthen - Omeo
3086,3864,Bruthen - Omeo
3087,3864,Bruthen - Omeo
3088,3865,Bruthen - Omeo
3089,3869,Churchill
3090,3869,Churchill
3091,3869,Churchill
3092,3870,Churchill
3093,3870,Churchill
3094,3870,Churchill
3095,3870,Churchill
3096,3870,Churchill
3097,3870,Churchill
3098,3870,Leongatha
3099,3871,Trafalgar (Vic.)
3100,3871,Leongatha
3101,3871,Leongatha
3102,3871,Leongatha
3103,3871,Trafalgar (Vic.)
3104,3871,Foster
3105,3871,Churchill
3106,3871,Leongatha
3107,3871,Leongatha
3108,3871,Leongatha
3109,3873,Rosedale
3110,3874,Yarram
3111,3874,Yarram
3112,3874,Yarram
3113,3874,Yarram
3114,3874,Yarram
3115,3874,Yarram
3116,3875,Bairnsdale
3117,3875,Paynesville
3118,3875,Paynesville
3119,3875,Bairnsdale
3120,3875,Bruthen - Omeo
3121,3875,Bruthen - Omeo
3122,3875,Bruthen - Omeo
3123,3875,Bruthen - Omeo
3124,3875,Bairnsdale
3125,3875,Bairnsdale
3126,3875,Bairnsdale
3127,3875,Bruthen - Omeo
3128,3875,Bruthen - Omeo
3129,3875,Paynesville
3130,3875,Paynesville
3131,3875,Bruthen - Omeo
3132,3875,Bruthen - Omeo
3133,3875,Longford - Loch Sport
3134,3875,Bruthen - Omeo
3135,3875,Bruthen - Omeo
3136,3875,Bairnsdale
3137,3875,Bruthen - Omeo
3138,3875,Bruthen - Omeo
3139,3875,Bruthen - Omeo
3140,3875,Bruthen - Omeo
3141,3875,Paynesville
3142,3875,Bruthen - Omeo
3143,3875,Bruthen - Omeo
3144,3875,Bruthen - Omeo
3145,3875,Bruthen - Omeo
3146,3875,Bruthen - Omeo
3147,3875,Bruthen - Omeo
3148,3875,Bruthen - Omeo
3149,3875,Bruthen - Omeo
3150,3875,Bairnsdale
3151,3878,Paynesville
3152,3880,Lake King
3153,3880,Longford - Loch Sport
3154,3880,Paynesville
3155,3880,Paynesville
3156,3882,Bruthen - Omeo
3157,3885,Alps - East
3158,3885,Bruthen - Omeo
3159,3885,Orbost
3160,3885,Orbost
3161,3885,Orbost
3162,3885,Orbost
3163,3885,Bruthen - Omeo
3164,3885,Orbost
3165,3885,Orbost
3166,3885,Bruthen - Omeo
3167,3885,Bruthen - Omeo
3168,3885,Orbost
3169,3885,Bruthen - Omeo
3170,3885,Orbost
3171,3885,Orbost
3172,3885,Alps - East
3173,3885,Orbost
3174,3886,Orbost
3175,3887,Orbost
3176,3887,Orbost
3177,3887,Orbost
3178,3888,Orbost
3179,3888,Orbost
3180,3888,Orbost
3181,3888,Orbost
3182,3888,Orbost
3183,3888,Orbost
3184,3888,Orbost
3185,3888,Orbost
3186,3888,Orbost
3187,3888,Orbost
3188,3888,Orbost
3189,3888,Orbost
3190,3888,Orbost
3191,3888,Orbost
3192,3888,Orbost
3193,3888,Orbost
3194,3888,Orbost
3195,3888,Dungog
3196,3888,Orbost
3197,3888,Bruthen - Omeo
3198,3888,Orbost
3199,3888,Orbost
3200,3888,Orbost
3201,3888,Orbost
3202,3888,Orbost
3203,3888,Orbost
3204,3889,Orbost
3205,3889,Orbost
3206,3889,Orbost
3207,3889,Orbost
3208,3889,Orbost
3209,3889,Orbost
3210,3889,Orbost
3211,3889,Orbost
3212,3890,Orbost
3213,3890,Orbost
3214,3890,Orbost
3215,3890,Orbost
3216,3890,Orbost
3217,3890,Orbost
3218,3890,Orbost
3219,3890,Orbost
3220,3891,Orbost
3221,3891,Orbost
3222,3891,Orbost
3223,3891,Bega-Eden Hinterland
3224,3891,Orbost
3225,3891,Orbost
3226,3891,Orbost
3227,3892,Orbost
3228,3893,Bruthen - Omeo
3229,3893,Bruthen - Omeo
3230,3893,Bruthen - Omeo
3231,3895,Bruthen - Omeo
3232,3895,Bruthen - Omeo
3233,3895,Bruthen - Omeo
3234,3895,Kilmore - Broadford
3235,3895,Bruthen - Omeo
3236,3896,Bruthen - Omeo
3237,3896,Bruthen - Omeo
3238,3896,Alps - East
3239,3896,Bruthen - Omeo
3240,3896,Bruthen - Omeo
3241,3898,Bruthen - Omeo
3242,3898,Bruthen - Omeo
3243,3898,Bruthen - Omeo
3244,3898,Bruthen - Omeo
3245,3898,Bruthen - Omeo
3246,3898,Bruthen - Omeo
3247,3898,Bright - Mount Beauty
3248,3898,Bruthen - Omeo
3249,3898,Bruthen - Omeo
3250,3898,Bruthen - Omeo
3251,3898,Bruthen - Omeo
3252,3898,Bruthen - Omeo
3253,3898,Bruthen - Omeo
3254,3900,Bruthen - Omeo
3255,3900,Alps - East
3256,3900,Bruthen - Omeo
3257,3902,Bruthen - Omeo
3258,3902,Bruthen - Omeo
3259,3903,Lakes Entrance
3260,3904,Lakes Entrance
3261,3909,Lakes Entrance
3262,3909,Lakes Entrance
3263,3909,Lakes Entrance
3264,3909,Lakes Entrance
3265,3909,Lakes Entrance
3266,3909,Lakes Entrance
3267,3909,Lakes Entrance
3268,3909,Orbost
3269,3910,Langwarrin
3270,3911,Somerville
3271,3911,Langwarrin
3272,3912,Pearcedale - Tooradin
3273,3912,Somerville
3274,3913,Somerville
3275,3915,Hastings - Somers
3276,3915,Flinders
3277,3916,Flinders
3278,3916,Flinders
3279,3916,Flinders
3280,3918,Hastings - Somers
3281,3919,Hastings - Somers
3282,3920,Hastings - Somers
3283,3920,Hastings - Somers
3284,3921,French Island
3285,3921,French Island
3286,3921,French Island
3287,3922,Phillip Island
3288,3922,Phillip Island
3289,3922,Phillip Island
3290,3922,Phillip Island
3291,3922,Phillip Island
3292,3922,Phillip Island
3293,3922,Phillip Island
3294,3922,Phillip Island
3295,3922,Phillip Island
3296,3923,Phillip Island
3297,3925,Phillip Island
3298,3925,Phillip Island
3299,3925,Phillip Island
3300,3925,Wonthaggi - Inverloch
3301,3926,Hastings - Somers
3302,3926,Hastings - Somers
3303,3926,Hastings - Somers
3304,3926,Flinders
3305,3927,Hastings - Somers
3306,3928,Flinders
3307,3929,Flinders
3308,3930,Mount Eliza
3309,3930,Mount Eliza
3310,3931,Mornington
3311,3933,Somerville
3312,3934,Mount Martha
3313,3936,Dromana
3314,3936,Dromana
3315,3936,Dromana
3316,3937,Flinders
3317,3937,Flinders
3318,3938,Rosebud - McCrae
3319,3939,Flinders
3320,3939,Flinders
3321,3939,Point Nepean
3322,3939,Rosebud - McCrae
3323,3939,Rosebud - McCrae
3324,3940,Rosebud - McCrae
3325,3940,Rosebud - McCrae
3326,3941,Point Nepean
3327,3941,Point Nepean
3328,3941,Point Nepean
3329,3942,Point Nepean
3330,3943,Point Nepean
3331,3944,Point Nepean
3332,3945,Korumburra
3333,3945,Korumburra
3334,3945,Wonthaggi - Inverloch
3335,3945,Korumburra
3336,3945,Wonthaggi - Inverloch
3337,3946,Korumburra
3338,3950,Korumburra
3339,3950,Korumburra
3340,3950,Korumburra
3341,3950,Korumburra
3342,3950,Korumburra
3343,3951,Korumburra
3344,3951,Leongatha
3345,3951,Korumburra
3346,3951,Korumburra
3347,3951,Korumburra
3348,3951,Korumburra
3349,3951,Korumburra
3350,3951,Korumburra
3351,3953,Leongatha
3352,3953,Leongatha
3353,3953,Leongatha
3354,3953,Leongatha
3355,3953,Leongatha
3356,3953,Leongatha
3357,3953,Leongatha
3358,3953,Leongatha
3359,3953,Leongatha
3360,3953,Leongatha
3361,3953,Leongatha
3362,3953,Leongatha
3363,3953,Leongatha
3364,3953,Leongatha
3365,3953,Leongatha
3366,3954,Leongatha
3367,3956,Foster
3368,3956,Leongatha
3369,3956,Foster
3370,3956,Foster
3371,3956,Leongatha
3372,3956,Foster
3373,3956,Foster
3374,3956,Foster
3375,3956,Foster
3376,3956,Foster
3377,3956,Foster
3378,3957,Foster
3379,3957,Foster
3380,3958,Foster
3381,3958,Foster
3382,3959,Foster
3383,3959,Foster
3384,3959,Foster
3385,3959,Foster
3386,3959,Foster
3387,3960,Foster
3388,3960,Foster
3389,3960,Foster
3390,3960,Foster
3391,3960,Foster
3392,3960,Foster
3393,3960,Foster
3394,3960,Foster
3395,3960,Wilsons Promontory
3396,3960,Foster
3397,3960,Wilsons Promontory
3398,3960,Foster
3399,3960,Foster
3400,3960,Foster
3401,3962,Foster
3402,3962,Christies Beach
3403,3962,Foster
3404,3962,Foster
3405,3962,Foster
3406,3962,Yarram
3407,3962,Yarram
3408,3962,Foster
3409,3964,Foster
3410,3965,Foster
3411,3966,Yarram
3412,3966,Foster
3413,3966,Foster
3414,3967,Yarram
3415,3971,Yarram
3416,3971,Yarram
3417,3971,Yarram
3418,3971,Leongatha
3419,3971,Yarram
3420,3971,Yarram
3421,3971,Yarram
3422,3971,Yarram
3423,3971,Yarram
3424,3971,Yarram
3425,3971,Yarram
3426,3971,Yarram
3427,3971,Yarram
3428,3971,Yarram
3429,3971,Yarram
3430,3971,Yarram
3431,3971,Yarram
3432,3971,Yarram
3433,3971,Yarram
3434,3971,Yarram
3435,3971,Yarram
3436,3971,Yarram
3437,3975,Lynbrook - Lyndhurst
3438,3975,Lynbrook - Lyndhurst
3439,3976,Hampton Park - Lynbrook
3440,3977,Cranbourne South
3441,3977,Pearcedale - Tooradin
3442,3977,Cranbourne
3443,3977,Cranbourne East
3444,3977,Cranbourne North
3445,3977,Cranbourne South
3446,3977,Cranbourne West
3447,3977,Cranbourne South
3448,3977,Cranbourne South
3449,3977,Cranbourne South
3450,3977,Skye - Sandhurst
3451,3977,Skye - Sandhurst
3452,3978,Koo Wee Rup
3453,3978,Cranbourne South
3454,3978,Cranbourne East
3455,3979,Wonthaggi - Inverloch
3456,3979,Wonthaggi - Inverloch
3457,3979,Wonthaggi - Inverloch
3458,3979,Wonthaggi - Inverloch
3459,3980,Pearcedale - Tooradin
3460,3980,Pearcedale - Tooradin
3461,3980,Pearcedale - Tooradin
3462,3981,Koo Wee Rup
3463,3981,Koo Wee Rup
3464,3981,Koo Wee Rup
3465,3981,Koo Wee Rup
3466,3981,Koo Wee Rup
3467,3981,Bunyip - Garfield
3468,3981,Koo Wee Rup
3469,3984,Wonthaggi - Inverloch
3470,3984,Koo Wee Rup
3471,3984,Wonthaggi - Inverloch
3472,3984,Wonthaggi - Inverloch
3473,3984,Wonthaggi - Inverloch
3474,3984,Wonthaggi - Inverloch
3475,3984,Koo Wee Rup
3476,3984,Koo Wee Rup
3477,3984,Koo Wee Rup
3478,3984,Wonthaggi - Inverloch
3479,3984,Wonthaggi - Inverloch
3480,3984,Wonthaggi - Inverloch
3481,3984,Wonthaggi - Inverloch
3482,3987,Korumburra
3483,3988,Warragul
3484,3988,Korumburra
3485,3988,Korumburra
3486,3988,Korumburra
3487,3989,
3488,3990,Wonthaggi - Inverloch
3489,3991,Wonthaggi - Inverloch
3490,3992,Wonthaggi - Inverloch
3491,3992,Wonthaggi - Inverloch
3492,3992,Wonthaggi - Inverloch
3493,3992,Wonthaggi - Inverloch
3494,3995,Wonthaggi - Inverloch
3495,3995,Wonthaggi - Inverloch
3496,3995,Wonthaggi - Inverloch
3497,3995,Wonthaggi - Inverloch
3498,3995,Wonthaggi - Inverloch
3499,3995,Wonthaggi - Inverloch
3500,3995,Wonthaggi - Inverloch
3501,3995,Wonthaggi - Inverloch
3502,3995,Wonthaggi - Inverloch
3503,3995,Wonthaggi - Inverloch
3504,3995,Wonthaggi - Inverloch
3505,3995,Wonthaggi - Inverloch
3506,3995,Wonthaggi - Inverloch
3507,3995,Wonthaggi - Inverloch
3508,3996,Wonthaggi - Inverloch
3509,3996,Foster
3510,8001,Melbourne
3511,8002,East Melbourne
3512,8003,Melbourne
3513,8004,Albert Park
3514,8005,Southbank
3515,8006,Melbourne
3516,8007,Melbourne
3517,8008,South Yarra - West
3518,8009,Melbourne
3519,8010,Romsey
3520,8011,Melbourne
3521,8012,Docklands
3522,8045,Melbourne
3523,8051,Melbourne
3524,8066,Melbourne
3525,8069,Melbourne
3526,8070,Melbourne
3527,8071,Melbourne
3528,8102,Melbourne
3529,8107,Melbourne
3530,8111,Melbourne
3531,8120,Melbourne
3532,8205,Melbourne
3533,8785,Dandenong
3534,9999,Melbourne
